[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        4    joint_4      4.1204
        5    joint_5      4.0899
        6    joint_6      1.3605
        7    joint_7      6.8371
        8    joint_8      6.6604
        9    joint_9      1.6682
       10   joint_10      7.4338
       11   joint_11      7.5533
       12   joint_12      3.0389
       13   joint_13      2.6729
       14   joint_14      2.6232
       15   joint_15      3.4843
       16   joint_16      3.7107
       17   joint_17      3.5856
       18   joint_18      6.0274
       19   joint_19      5.6197
       20   joint_20      9.8803
       21   joint_21      9.0917
       22   joint_22     11.5090
       23   joint_23     10.5500
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, train loss: 0.0522, train mean joint angle error: 6.0934 deg, train positional error: 5.4395 cm
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, val loss: 0.0481, val mean joint angle error: 5.6044 deg, val positional error: 4.7373 cm
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4003
        1    joint_1       7.1270
        2    joint_2       7.0289
        3    joint_3       4.4808
        4    joint_4       6.9408
        5    joint_5       7.1061
        6    joint_6       3.2644
        7    joint_7       6.5855
        8    joint_8       6.2488
        9    joint_9       2.3267
       10   joint_10       2.4097
       11   joint_11       4.1101
       12   joint_12       5.3609
       13   joint_13       6.9468
       14   joint_14       6.7860
       15   joint_15       4.5180
       16   joint_16       8.4236
       17   joint_17       8.4623
       18   joint_18      11.7835
       19   joint_19      11.4970
       20   joint_20       7.3111
       21   joint_21       7.3983
       22   joint_22       0.9836
       23   joint_23       0.7415
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3152
        1    joint_1       6.3704
        2    joint_2       6.2443
        3    joint_3       4.3643
        4    joint_4       6.2943
        5    joint_5       6.3788
        6    joint_6       3.1265
        7    joint_7       6.1930
        8    joint_8       5.7014
        9    joint_9       2.2625
       10   joint_10       2.2792
       11   joint_11       3.8685
       12   joint_12       5.1330
       13   joint_13       6.8356
       14   joint_14       6.1505
       15   joint_15       4.2195
       16   joint_16       7.7086
       17   joint_17       7.2138
       18   joint_18      11.2853
       19   joint_19      10.3595
       20   joint_20       6.8869
       21   joint_21       6.7462
       22   joint_22       0.8963
       23   joint_23       0.6712
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0920
        2    joint_2      1.0470
        3    joint_3      0.7758
        4    joint_4      4.8374
        5    joint_5      4.8655
        6    joint_6      1.5346
        7    joint_7      7.5776
        8    joint_8      7.4825
        9    joint_9      1.9019
       10   joint_10      8.3229
       11   joint_11      8.4840
       12   joint_12      3.5125
       13   joint_13      3.0428
       14   joint_14      3.0956
       15   joint_15      4.0728
       16   joint_16      4.1770
       17   joint_17      4.3130
       18   joint_18      6.6448
       19   joint_19      6.8403
       20   joint_20     10.8064
       21   joint_21     10.8988
       22   joint_22     12.5834
       23   joint_23     12.6388
[2026-04-08 10:23:28] [20260408100612] Epoch: 89, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9352
        2    joint_2      0.9575
        3    joint_3      0.7229
        4    joint_4      4.2772
        5    joint_5      4.0748
        6    joint_6      1.4074
        7    joint_7      6.8996
        8    joint_8      6.5579
        9    joint_9      1.7113
       10   joint_10      7.5543
       11   joint_11      7.4282
       12   joint_12      3.0647
       13   joint_13      2.7586
       14   joint_14      2.6366
       15   joint_15      3.5369
       16   joint_16      3.8178
       17   joint_17      3.5779
       18   joint_18      5.8034
       19   joint_19      5.6267
       20   joint_20      9.5330
       21   joint_21      9.1080
       22   joint_22     11.1085
       23   joint_23     10.5965
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, train loss: 0.0521, train mean joint angle error: 6.0778 deg, train positional error: 5.4271 cm
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, val loss: 0.0480, val mean joint angle error: 5.5850 deg, val positional error: 4.7372 cm
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1940
        1    joint_1       7.1707
        2    joint_2       7.0442
        3    joint_3       4.4826
        4    joint_4       6.9071
        5    joint_5       7.0757
        6    joint_6       3.2470
        7    joint_7       6.5524
        8    joint_8       6.2046
        9    joint_9       2.3254
       10   joint_10       2.3982
       11   joint_11       4.0650
       12   joint_12       5.3417
       13   joint_13       7.0557
       14   joint_14       6.8505
       15   joint_15       4.5020
       16   joint_16       8.4680
       17   joint_17       8.4817
       18   joint_18      11.8452
       19   joint_19      11.2310
       20   joint_20       7.3047
       21   joint_21       7.3914
       22   joint_22       0.9844
       23   joint_23       0.7450
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.7489
        1    joint_1       6.2403
        2    joint_2       6.1127
        3    joint_3       4.2185
        4    joint_4       5.9754
        5    joint_5       6.1111
        6    joint_6       3.0744
        7    joint_7       6.0789
        8    joint_8       5.7228
        9    joint_9       2.2394
       10   joint_10       2.2551
       11   joint_11       3.8617
       12   joint_12       5.2564
       13   joint_13       6.8272
       14   joint_14       6.3515
       15   joint_15       4.2603
       16   joint_16       7.7754
       17   joint_17       7.5447
       18   joint_18      11.4423
       19   joint_19      10.6679
       20   joint_20       6.9290
       21   joint_21       6.7597
       22   joint_22       0.9158
       23   joint_23       0.6701
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0745
        2    joint_2      1.0224
        3    joint_3      0.7756
        4    joint_4      4.8060
        5    joint_5      4.7860
        6    joint_6      1.5547
        7    joint_7      7.5273
        8    joint_8      7.4144
        9    joint_9      1.9271
       10   joint_10      8.2642
       11   joint_11      8.3654
       12   joint_12      3.5363
       13   joint_13      3.0556
       14   joint_14      3.0972
       15   joint_15      4.0906
       16   joint_16      4.1705
       17   joint_17      4.2933
       18   joint_18      6.6541
       19   joint_19      6.8429
       20   joint_20     10.8572
       21   joint_21     10.8879
       22   joint_22     12.6393
       23   joint_23     12.6080
[2026-04-08 10:23:39] [20260408100612] Epoch: 90, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8739
        2    joint_2      0.8661
        3    joint_3      0.6459
        4    joint_4      4.0718
        5    joint_5      3.9211
        6    joint_6      1.3153
        7    joint_7      6.7458
        8    joint_8      6.4729
        9    joint_9      1.6249
       10   joint_10      7.4630
       11   joint_11      7.2886
       12   joint_12      2.9767
       13   joint_13      2.5756
       14   joint_14      2.6161
       15   joint_15      3.4325
       16   joint_16      3.5841
       17   joint_17      3.6402
       18   joint_18      6.0089
       19   joint_19      5.9223
       20   joint_20      9.8239
       21   joint_21      9.4165
       22   joint_22     11.4561
       23   joint_23     10.9493
[2026-04-08 10:23:51] [20260408100612] Epoch: 91, train loss: 0.0523, train mean joint angle error: 6.1069 deg, train positional error: 5.4650 cm
[2026-04-08 10:23:51] [20260408100612] Epoch: 91, val loss: 0.0488, val mean joint angle error: 5.6760 deg, val positional error: 4.7878 cm
[2026-04-08 10:24:02] [20260408100612] Epoch: 92, train loss: 0.0524, train mean joint angle error: 6.1173 deg, train positional error: 5.4614 cm
[2026-04-08 10:24:02] [20260408100612] Epoch: 92, val loss: 0.0494, val mean joint angle error: 5.7488 deg, val positional error: 5.0181 cm
[2026-04-08 10:24:13] [20260408100612] Epoch: 93, train loss: 0.0517, train mean joint angle error: 6.0280 deg, train positional error: 5.3563 cm
[2026-04-08 10:24:13] [20260408100612] Epoch: 93, val loss: 0.0479, val mean joint angle error: 5.5622 deg, val positional error: 4.6175 cm
[2026-04-08 10:24:13] [20260408100612] Epoch: 93, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0717
        1    joint_1       7.0855
        2    joint_2       6.9125
        3    joint_3       4.4471
        4    joint_4       6.9219
        5    joint_5       7.0417
        6    joint_6       3.2308
        7    joint_7       6.5469
        8    joint_8       6.1704
        9    joint_9       2.3163
       10   joint_10       2.4343
       11   joint_11       4.0776
       12   joint_12       5.3019
       13   joint_13       6.8355
       14   joint_14       6.7393
       15   joint_15       4.4571
       16   joint_16       8.2840
       17   joint_17       8.3395
       18   joint_18      11.7115
       19   joint_19      11.4751
       20   joint_20       7.2704
       21   joint_21       7.3023
       22   joint_22       0.9695
       23   joint_23       0.7300
[2026-04-08 10:24:13] [20260408100612] Epoch: 93, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.2616
        1    joint_1       6.3902
        2    joint_2       6.4584
        3    joint_3       4.1906
        4    joint_4       6.2377
        5    joint_5       6.6336
        6    joint_6       3.0905
        7    joint_7       6.1676
        8    joint_8       5.6662
        9    joint_9       2.2381
       10   joint_10       2.3182
       11   joint_11       3.8686
       12   joint_12       5.0817
       13   joint_13       6.6911
       14   joint_14       6.1794
       15   joint_15       4.1597
       16   joint_16       7.7198
       17   joint_17       7.2764
       18   joint_18      11.2236
       19   joint_19      10.3088
       20   joint_20       6.8941
       21   joint_21       6.8367
       22   joint_22       0.9114
       23   joint_23       0.6887
[2026-04-08 10:24:13] [20260408100612] Epoch: 93, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0462
        2    joint_2      1.0210
        3    joint_3      0.7570
        4    joint_4      4.8121
        5    joint_5      4.7411
        6    joint_6      1.5102
        7    joint_7      7.5216
        8    joint_8      7.3565
        9    joint_9      1.8731
       10   joint_10      8.2613
       11   joint_11      8.3080
       12   joint_12      3.4583
       13   joint_13      2.9983
       14   joint_14      3.0226
       15   joint_15      4.0144
       16   joint_16      4.0776
       17   joint_17      4.1898
       18   joint_18      6.4252
       19   joint_19      6.6971
       20   joint_20     10.5540
       21   joint_21     10.8894
       22   joint_22     12.3356
       23   joint_23     12.6805
