[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       22   joint_22       1.4115
       23   joint_23       1.5094
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8386
        2    joint_2      4.7579
        3    joint_3      4.6839
        4    joint_4     19.4494
        5    joint_5     19.6323
        6    joint_6      8.9689
        7    joint_7     31.5491
        8    joint_8     32.0689
        9    joint_9     10.1210
       10   joint_10     36.3936
       11   joint_11     36.6902
       12   joint_12     18.3024
       13   joint_13     15.7293
       14   joint_14     15.5880
       15   joint_15     19.5094
       16   joint_16     17.8813
       17   joint_17     18.1223
       18   joint_18     16.9066
       19   joint_19     17.5811
       20   joint_20     22.5982
       21   joint_21     23.2596
       22   joint_22     26.1079
       23   joint_23     27.0186
[2026-04-09 13:32:28] [20260409132820] Epoch: 31, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8564
        2    joint_2      3.9930
        3    joint_3      3.8169
        4    joint_4     16.0565
        5    joint_5     16.8174
        6    joint_6      7.2970
        7    joint_7     25.7256
        8    joint_8     27.2553
        9    joint_9      8.2716
       10   joint_10     29.4057
       11   joint_11     31.0785
       12   joint_12     14.7558
       13   joint_13     12.8982
       14   joint_14     12.5664
       15   joint_15     15.8538
       16   joint_16     14.9142
       17   joint_17     14.5502
       18   joint_18     14.0694
       19   joint_19     14.8481
       20   joint_20     18.2137
       21   joint_21     19.5717
       22   joint_22     21.1706
       23   joint_23     22.8691
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, train loss: 0.0988, train mean joint angle error: 10.8750 deg, train positional error: 17.6332 cm
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, val loss: 0.0914, val mean joint angle error: 9.8349 deg, val positional error: 14.8139 cm
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.4116
        1    joint_1       9.9511
        2    joint_2       9.7097
        3    joint_3       7.3176
        4    joint_4      13.0958
        5    joint_5      12.9749
        6    joint_6       5.6326
        7    joint_7      10.0962
        8    joint_8      11.0975
        9    joint_9       4.5016
       10   joint_10       9.2015
       11   joint_11      10.6931
       12   joint_12      10.8857
       13   joint_13       8.6752
       14   joint_14       8.6398
       15   joint_15      10.5490
       16   joint_16      11.9156
       17   joint_17      11.9871
       18   joint_18      14.9341
       19   joint_19      15.0053
       20   joint_20      12.3579
       21   joint_21      11.9428
       22   joint_22       2.6922
       23   joint_23       2.7331
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.6554
        1    joint_1       9.1513
        2    joint_2       9.1446
        3    joint_3       6.5376
        4    joint_4      12.1595
        5    joint_5      12.0538
        6    joint_6       4.9794
        7    joint_7       9.3565
        8    joint_8      10.5490
        9    joint_9       3.7936
       10   joint_10       8.8859
       11   joint_11      10.1129
       12   joint_12      10.7814
       13   joint_13       8.0751
       14   joint_14       8.1185
       15   joint_15      10.3452
       16   joint_16      10.8151
       17   joint_17      10.7839
       18   joint_18      13.7324
       19   joint_19      14.0992
       20   joint_20      11.1670
       21   joint_21      10.9634
       22   joint_22       1.4476
       23   joint_23       1.3294
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5640
        2    joint_2      4.4812
        3    joint_3      4.3913
        4    joint_4     18.3521
        5    joint_5     18.5884
        6    joint_6      8.4146
        7    joint_7     29.8211
        8    joint_8     30.4878
        9    joint_9      9.5411
       10   joint_10     34.1873
       11   joint_11     34.7015
       12   joint_12     17.1750
       13   joint_13     14.7329
       14   joint_14     14.6856
       15   joint_15     18.4558
       16   joint_16     16.7852
       17   joint_17     17.1096
       18   joint_18     16.0101
       19   joint_19     16.5602
       20   joint_20     21.4710
       21   joint_21     22.0838
       22   joint_22     24.8385
       23   joint_23     25.7577
[2026-04-09 13:32:37] [20260409132820] Epoch: 32, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5524
        2    joint_2      3.7337
        3    joint_3      3.5215
        4    joint_4     14.4793
        5    joint_5     16.1123
        6    joint_6      6.7989
        7    joint_7     23.9367
        8    joint_8     26.5685
        9    joint_9      7.7010
       10   joint_10     27.5040
       11   joint_11     30.1732
       12   joint_12     13.7253
       13   joint_13     12.1762
       14   joint_14     11.3422
       15   joint_15     14.7129
       16   joint_16     14.1174
       17   joint_17     13.1276
       18   joint_18     14.0171
       19   joint_19     14.2309
       20   joint_20     18.9343
       21   joint_21     19.9031
       22   joint_22     21.9209
       23   joint_23     23.2444
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, train loss: 0.0990, train mean joint angle error: 10.8201 deg, train positional error: 17.3704 cm
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, val loss: 0.0896, val mean joint angle error: 9.7231 deg, val positional error: 14.8421 cm
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.0630
        1    joint_1       9.9578
        2    joint_2       9.7048
        3    joint_3       7.2498
        4    joint_4      13.1451
        5    joint_5      13.0539
        6    joint_6       5.5705
        7    joint_7      10.0419
        8    joint_8      11.0755
        9    joint_9       4.4403
       10   joint_10       9.1376
       11   joint_11      10.6307
       12   joint_12      10.6923
       13   joint_13       8.5578
       14   joint_14       8.5408
       15   joint_15      10.4695
       16   joint_16      11.8508
       17   joint_17      11.9139
       18   joint_18      14.9632
       19   joint_19      15.1666
       20   joint_20      12.3975
       21   joint_21      11.8434
       22   joint_22       2.5862
       23   joint_23       2.6303
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.9475
        1    joint_1       8.9935
        2    joint_2       8.8682
        3    joint_3       6.4035
        4    joint_4      12.1155
        5    joint_5      12.0202
        6    joint_6       4.8946
        7    joint_7       9.3448
        8    joint_8      10.3870
        9    joint_9       3.6619
       10   joint_10       8.7326
       11   joint_11       9.7189
       12   joint_12      10.3979
       13   joint_13       7.7983
       14   joint_14       7.8100
       15   joint_15      10.1175
       16   joint_16      10.4421
       17   joint_17      10.6831
       18   joint_18      13.4710
       19   joint_19      14.0474
       20   joint_20      10.9977
       21   joint_21      10.8948
       22   joint_22       1.3293
       23   joint_23       1.2767
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4550
        2    joint_2      4.4343
        3    joint_3      4.2843
        4    joint_4     17.8276
        5    joint_5     18.3199
        6    joint_6      8.2231
        7    joint_7     29.0299
        8    joint_8     29.9289
        9    joint_9      9.3177
       10   joint_10     33.3638
       11   joint_11     34.1005
       12   joint_12     16.7944
       13   joint_13     14.5089
       14   joint_14     14.2938
       15   joint_15     18.0748
       16   joint_16     16.6035
       17   joint_17     16.6813
       18   joint_18     15.9780
       19   joint_19     16.4450
       20   joint_20     21.3834
       21   joint_21     22.2335
       22   joint_22     24.7141
       23   joint_23     25.8938
[2026-04-09 13:32:45] [20260409132820] Epoch: 33, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6497
        2    joint_2      3.8213
        3    joint_3      3.5824
        4    joint_4     15.0885
        5    joint_5     15.9158
        6    joint_6      6.8836
        7    joint_7     24.4437
        8    joint_8     25.8091
        9    joint_9      7.8050
       10   joint_10     27.9880
       11   joint_11     29.4593
       12   joint_12     13.9362
       13   joint_13     12.2628
       14   joint_14     11.7162
       15   joint_15     14.9265
       16   joint_16     14.2647
       17   joint_17     13.6454
       18   joint_18     14.0545
       19   joint_19     14.7010
       20   joint_20     18.2216
       21   joint_21     19.7942
       22   joint_22     21.1376
       23   joint_23     23.1027
[2026-04-09 13:32:54] [20260409132820] Epoch: 34, train loss: 0.0967, train mean joint angle error: 10.6489 deg, train positional error: 16.7907 cm
[2026-04-09 13:32:54] [20260409132820] Epoch: 34, val loss: 0.0883, val mean joint angle error: 9.5905 deg, val positional error: 14.4339 cm
[2026-04-09 13:32:54] [20260409132820] Epoch: 34, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.8584
        1    joint_1       9.8553
        2    joint_2       9.5387
        3    joint_3       7.1635
        4    joint_4      12.9723
        5    joint_5      12.8213
        6    joint_6       5.5755
        7    joint_7       9.9691
        8    joint_8      10.9663
        9    joint_9       4.3499
       10   joint_10       9.0912
       11   joint_11      10.5225
       12   joint_12      10.5429
       13   joint_13       8.4866
       14   joint_14       8.3664
       15   joint_15      10.3533
       16   joint_16      11.7441
       17   joint_17      11.6317
       18   joint_18      14.7376
       19   joint_19      14.9170
       20   joint_20      12.3376
       21   joint_21      11.7161
       22   joint_22       2.5374
       23   joint_23       2.5185
[2026-04-09 13:32:54] [20260409132820] Epoch: 34, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.5849
        1    joint_1       8.9330
        2    joint_2       8.7290
        3    joint_3       6.3993
        4    joint_4      11.9933
        5    joint_5      11.8490
        6    joint_6       4.9018
        7    joint_7       9.1524
        8    joint_8      10.3471
        9    joint_9       3.5480
       10   joint_10       8.7259
       11   joint_11       9.6466
       12   joint_12      10.3955
       13   joint_13       7.8094
