[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:43:11] [20260409132739] Epoch: 63, val loss1: 0.0797, val loss2: 0.4277, val loss3: 0.0824, val current mean joint angle error: 9.1286 deg, val current positional error: 12.5292 cm, val future mean joint angle error: 9.4478 deg, val future positional error: 13.2066 cm
[2026-04-09 13:43:27] [20260409132739] Epoch: 64, train loss1: 0.0754, train loss2: 0.4178, train loss3: 0.0774, train current mean joint angle error: 8.7157 deg, train current positional error: 11.9450 cm, train future mean joint angle error: 8.9276 deg, train future positional error: 11.9051 cm
[2026-04-09 13:43:27] [20260409132739] Epoch: 64, val loss1: 0.0791, val loss2: 0.4264, val loss3: 0.0821, val current mean joint angle error: 9.0933 deg, val current positional error: 11.5299 cm, val future mean joint angle error: 9.3865 deg, val future positional error: 12.4514 cm
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, train loss1: 0.0753, train loss2: 0.4168, train loss3: 0.0773, train current mean joint angle error: 8.7091 deg, train current positional error: 11.8136 cm, train future mean joint angle error: 8.9259 deg, train future positional error: 11.9187 cm
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, val loss1: 0.0786, val loss2: 0.4202, val loss3: 0.0810, val current mean joint angle error: 8.9885 deg, val current positional error: 11.6850 cm, val future mean joint angle error: 9.2617 deg, val future positional error: 12.2271 cm
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.4652
        1    joint_1       8.5960
        2    joint_2       8.6613
        3    joint_3       5.9808
        4    joint_4      11.3494
        5    joint_5      11.5180
        6    joint_6       4.3339
        7    joint_7       8.4627
        8    joint_8       9.7332
        9    joint_9       3.2067
       10   joint_10       7.6376
       11   joint_11       8.6042
       12   joint_12       9.0841
       13   joint_13       6.8645
       14   joint_14       6.6477
       15   joint_15       9.2034
       16   joint_16      10.6326
       17   joint_17      10.4238
       18   joint_18      12.4585
       19   joint_19      13.2602
       20   joint_20      10.5457
       21   joint_21       9.9545
       22   joint_22       1.6968
       23   joint_23       1.6968
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.4224
        1    joint_1       8.8069
        2    joint_2       8.9224
        3    joint_3       6.1376
        4    joint_4      11.6988
        5    joint_5      11.8467
        6    joint_6       4.4174
        7    joint_7       8.7110
        8    joint_8       9.9346
        9    joint_9       3.2513
       10   joint_10       7.8567
       11   joint_11       8.8680
       12   joint_12       9.2062
       13   joint_13       7.0551
       14   joint_14       6.8596
       15   joint_15       9.3609
       16   joint_16      11.0237
       17   joint_17      10.7940
       18   joint_18      12.9204
       19   joint_19      13.6924
       20   joint_20      10.9197
       21   joint_21      10.2254
       22   joint_22       1.6568
       23   joint_23       1.6331
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.7290
        1    joint_1       8.7262
        2    joint_2       8.7338
        3    joint_3       6.2258
        4    joint_4      11.4000
        5    joint_5      11.6213
        6    joint_6       4.5407
        7    joint_7       8.6009
        8    joint_8      10.1689
        9    joint_9       3.3522
       10   joint_10       8.1372
       11   joint_11       9.3178
       12   joint_12       9.9725
       13   joint_13       7.2491
       14   joint_14       7.1654
       15   joint_15       9.7139
       16   joint_16      10.6971
       17   joint_17      10.6471
       18   joint_18      12.8026
       19   joint_19      13.3765
       20   joint_20      10.3923
       21   joint_21      10.1264
       22   joint_22       1.9839
       23   joint_23       2.0428
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.1912
        1    joint_1       8.8427
        2    joint_2       8.7013
        3    joint_3       6.4365
        4    joint_4      11.8412
        5    joint_5      11.8838
        6    joint_6       4.7211
        7    joint_7       8.8371
        8    joint_8      10.4583
        9    joint_9       3.4510
       10   joint_10       8.3255
       11   joint_11       9.4691
       12   joint_12       9.7150
       13   joint_13       7.5647
       14   joint_14       7.6020
       15   joint_15       9.5308
       16   joint_16      11.2191
       17   joint_17      11.1005
       18   joint_18      13.5865
       19   joint_19      14.4757
       20   joint_20      10.8003
       21   joint_21      10.7883
       22   joint_22       1.8463
       23   joint_23       1.8922
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5193
        2    joint_2      2.5958
        3    joint_3      2.6116
        4    joint_4     12.0266
        5    joint_5     12.5052
        6    joint_6      5.2802
        7    joint_7     20.5622
        8    joint_8     21.1263
        9    joint_9      6.1187
       10   joint_10     22.9208
       11   joint_11     23.3771
       12   joint_12     11.0144
       13   joint_13      9.3165
       14   joint_14      9.1399
       15   joint_15     12.0036
       16   joint_16     10.3597
       17   joint_17     10.2431
       18   joint_18     10.5782
       19   joint_19     10.7147
       20   joint_20     15.3255
       21   joint_21     16.0000
       22   joint_22     18.1734
       23   joint_23     19.0141
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5006
        2    joint_2      2.5752
        3    joint_3      2.5676
        4    joint_4     11.9320
        5    joint_5     12.5013
        6    joint_6      5.2247
        7    joint_7     20.4114
        8    joint_8     21.1953
        9    joint_9      6.0693
       10   joint_10     22.7487
       11   joint_11     23.4148
       12   joint_12     10.9526
       13   joint_13      9.2665
       14   joint_14      9.1002
       15   joint_15     11.9503
       16   joint_16     10.3583
       17   joint_17     10.2432
       18   joint_18     10.8247
       19   joint_19     11.0416
       20   joint_20     15.9079
       21   joint_21     16.6407
       22   joint_22     18.8561
       23   joint_23     19.7649
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5864
        2    joint_2      2.5001
        3    joint_3      2.5135
        4    joint_4     11.9060
        5    joint_5     12.3267
        6    joint_6      5.0598
        7    joint_7     19.9803
        8    joint_8     20.6564
        9    joint_9      5.8495
       10   joint_10     22.2629
       11   joint_11     22.8834
       12   joint_12     10.5452
       13   joint_13      8.8441
       14   joint_14      8.8861
       15   joint_15     11.5623
       16   joint_16      9.8920
       17   joint_17     10.2006
       18   joint_18     10.6922
       19   joint_19     11.3273
       20   joint_20     15.8232
       21   joint_21     16.2660
       22   joint_22     18.7415
       23   joint_23     19.1346
[2026-04-09 13:43:43] [20260409132739] Epoch: 65, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7102
        2    joint_2      2.5048
        3    joint_3      2.6180
        4    joint_4     12.6287
        5    joint_5     12.4603
        6    joint_6      5.3096
        7    joint_7     20.8845
        8    joint_8     20.6697
        9    joint_9      6.1398
       10   joint_10     23.3615
       11   joint_11     23.0066
       12   joint_12     11.0709
       13   joint_13      9.1597
       14   joint_14      9.4402
       15   joint_15     12.0322
       16   joint_16     10.1890
       17   joint_17     10.9590
       18   joint_18     11.3889
       19   joint_19     12.2483
       20   joint_20     16.9844
       21   joint_21     17.3429
       22   joint_22     20.0858
       23   joint_23     20.2542
[2026-04-09 13:43:59] [20260409132739] Epoch: 66, train loss1: 0.0750, train loss2: 0.4132, train loss3: 0.0770, train current mean joint angle error: 8.6906 deg, train current positional error: 11.4819 cm, train future mean joint angle error: 8.9096 deg, train future positional error: 11.5750 cm
[2026-04-09 13:43:59] [20260409132739] Epoch: 66, val loss1: 0.0777, val loss2: 0.4263, val loss3: 0.0806, val current mean joint angle error: 8.9020 deg, val current positional error: 11.1423 cm, val future mean joint angle error: 9.1735 deg, val future positional error: 11.4011 cm
[2026-04-09 13:43:59] [20260409132739] Epoch: 66, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.5995
        1    joint_1       8.6499
        2    joint_2       8.6279
        3    joint_3       5.9473
        4    joint_4      11.4677
        5    joint_5      11.5680
        6    joint_6       4.2988
        7    joint_7       8.4335
        8    joint_8       9.6985
        9    joint_9       3.2067
       10   joint_10       7.7623
       11   joint_11       8.7669
       12   joint_12       9.0268
       13   joint_13       6.9506
       14   joint_14       6.7720
       15   joint_15       9.1700
       16   joint_16      10.7078
       17   joint_17      10.2901
       18   joint_18      12.3689
       19   joint_19      12.9515
       20   joint_20      10.5722
       21   joint_21       9.8222
       22   joint_22       1.9612
       23   joint_23       1.9528
[2026-04-09 13:43:59] [20260409132739] Epoch: 66, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.6974
        1    joint_1       8.7925
        2    joint_2       8.8863
        3    joint_3       6.1214
        4    joint_4      11.7730
        5    joint_5      11.8607
        6    joint_6       4.3974
        7    joint_7       8.7269
        8    joint_8       9.9373
        9    joint_9       3.2488
       10   joint_10       7.9432
       11   joint_11       8.9214
       12   joint_12       9.2193
       13   joint_13       7.1607
       14   joint_14       6.9253
       15   joint_15       9.3118
       16   joint_16      11.0329
       17   joint_17      10.5916
       18   joint_18      12.8343
       19   joint_19      13.5176
       20   joint_20      11.0125
       21   joint_21      10.2359
       22   joint_22       1.8308
       23   joint_23       1.8512
[2026-04-09 13:43:59] [20260409132739] Epoch: 66, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.9943
        1    joint_1       8.8015
        2    joint_2       8.6503
        3    joint_3       6.0767
        4    joint_4      11.4262
        5    joint_5      11.3085
        6    joint_6       4.6072
        7    joint_7       8.6318
        8    joint_8      10.1869
        9    joint_9       3.3155
       10   joint_10       8.2572
       11   joint_11       9.6750
       12   joint_12      10.0141
       13   joint_13       7.3742
       14   joint_14       7.0816
       15   joint_15       9.7456
       16   joint_16      10.7124
