[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2931
        1    joint_1       8.7386
        2    joint_2       8.8837
        3    joint_3       4.8882
        4    joint_4       8.6153
        5    joint_5       8.8850
        6    joint_6       3.4766
        7    joint_7       7.2817
        8    joint_8       6.9345
        9    joint_9       2.5970
       10   joint_10       3.0032
       11   joint_11       4.8785
       12   joint_12       6.5874
       13   joint_13       8.2201
       14   joint_14       7.8994
       15   joint_15       5.3678
       16   joint_16       9.3151
       17   joint_17       9.5317
       18   joint_18      15.5375
       19   joint_19      14.6158
       20   joint_20       7.9927
       21   joint_21       7.5991
       22   joint_22       1.6857
       23   joint_23       1.5107
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4338
        1    joint_1       8.5895
        2    joint_2       8.6176
        3    joint_3       4.9251
        4    joint_4       8.2935
        5    joint_5       8.4678
        6    joint_6       3.4921
        7    joint_7       7.3000
        8    joint_8       6.7857
        9    joint_9       2.6428
       10   joint_10       3.0228
       11   joint_11       4.8934
       12   joint_12       6.8352
       13   joint_13       8.3836
       14   joint_14       7.7284
       15   joint_15       5.4816
       16   joint_16       9.2433
       17   joint_17       9.1185
       18   joint_18      15.5619
       19   joint_19      14.1930
       20   joint_20       7.9460
       21   joint_21       7.7622
       22   joint_22       1.5388
       23   joint_23       1.4736
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6453
        1    joint_1       8.4819
        2    joint_2       8.7377
        3    joint_3       4.9577
        4    joint_4       8.1485
        5    joint_5       8.4285
        6    joint_6       3.5342
        7    joint_7       7.4245
        8    joint_8       6.9037
        9    joint_9       2.6311
       10   joint_10       3.0275
       11   joint_11       4.7979
       12   joint_12       6.9822
       13   joint_13       8.6018
       14   joint_14       7.8264
       15   joint_15       5.5632
       16   joint_16       9.4588
       17   joint_17       9.3568
       18   joint_18      15.8830
       19   joint_19      14.9604
       20   joint_20       8.1332
       21   joint_21       8.0495
       22   joint_22       1.5327
       23   joint_23       1.4670
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0508
        2    joint_2      1.0382
        3    joint_3      0.7964
        4    joint_4      5.5596
        5    joint_5      5.7085
        6    joint_6      1.5841
        7    joint_7      8.6870
        8    joint_8      8.7742
        9    joint_9      1.9684
       10   joint_10      9.3314
       11   joint_11      9.6562
       12   joint_12      3.6389
       13   joint_13      3.1755
       14   joint_14      3.1626
       15   joint_15      4.1920
       16   joint_16      4.3604
       17   joint_17      4.4509
       18   joint_18      7.2690
       19   joint_19      7.6011
       20   joint_20     12.6726
       21   joint_21     12.7199
       22   joint_22     14.9620
       23   joint_23     14.8607
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0610
        2    joint_2      1.0616
        3    joint_3      0.7950
        4    joint_4      5.5838
        5    joint_5      5.6881
        6    joint_6      1.5832
        7    joint_7      8.8016
        8    joint_8      8.8450
        9    joint_9      1.9638
       10   joint_10      9.4249
       11   joint_11      9.7299
       12   joint_12      3.6658
       13   joint_13      3.2200
       14   joint_14      3.1400
       15   joint_15      4.2182
       16   joint_16      4.4716
       17   joint_17      4.3977
       18   joint_18      7.4947
       19   joint_19      7.5659
       20   joint_20     12.9498
       21   joint_21     12.7195
       22   joint_22     15.2538
       23   joint_23     14.8935
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0660
        2    joint_2      1.0850
        3    joint_3      0.7975
        4    joint_4      5.4490
        5    joint_5      5.4951
        6    joint_6      1.5891
        7    joint_7      8.6931
        8    joint_8      8.5807
        9    joint_9      1.9601
       10   joint_10      9.3024
       11   joint_11      9.4897
       12   joint_12      3.6147
       13   joint_13      3.2272
       14   joint_14      3.1046
       15   joint_15      4.1671
       16   joint_16      4.5086
       17   joint_17      4.3573
       18   joint_18      7.2891
       19   joint_19      7.2382
       20   joint_20     12.6250
       21   joint_21     12.1838
       22   joint_22     14.9372
       23   joint_23     14.2399
[2026-05-04 00:34:35] [20260504000853] Epoch: 53, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0898
        2    joint_2      1.0895
        3    joint_3      0.8010
        4    joint_4      5.3794
        5    joint_5      5.4512
        6    joint_6      1.5739
        7    joint_7      8.7005
        8    joint_8      8.6231
        9    joint_9      1.9359
       10   joint_10      9.3330
       11   joint_11      9.5587
       12   joint_12      3.6075
       13   joint_13      3.2164
       14   joint_14      3.1364
       15   joint_15      4.1603
       16   joint_16      4.5275
       17   joint_17      4.4583
       18   joint_18      7.6464
       19   joint_19      7.4964
       20   joint_20     13.3615
       21   joint_21     12.5102
       22   joint_22     15.7858
       23   joint_23     14.5874
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, train loss1: 0.0586, train loss2: 0.4089, train loss3: 0.0592, train current mean joint angle error: 6.9021 deg, train current positional error: 5.9485 cm, train future mean joint angle error: 6.9691 deg, train future positional error: 6.0102 cm
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, val loss1: 0.0597, val loss2: 0.4158, val loss3: 0.0606, val current mean joint angle error: 7.0182 deg, val current positional error: 6.0354 cm, val future mean joint angle error: 7.1166 deg, val future positional error: 6.1553 cm
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.7980
        1    joint_1       8.2661
        2    joint_2       8.3486
        3    joint_3       4.7618
        4    joint_4       8.0836
        5    joint_5       8.4159
        6    joint_6       3.3691
        7    joint_7       7.1370
        8    joint_8       6.5996
        9    joint_9       2.5431
       10   joint_10       3.0459
       11   joint_11       4.7055
       12   joint_12       6.4767
       13   joint_13       7.9155
       14   joint_14       7.6839
       15   joint_15       5.2767
       16   joint_16       8.9583
       17   joint_17       9.0944
       18   joint_18      14.8031
       19   joint_19      14.0437
       20   joint_20       7.6716
       21   joint_21       7.6222
       22   joint_22       1.5191
       23   joint_23       1.5108
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.7985
        1    joint_1       8.3811
        2    joint_2       8.4223
        3    joint_3       4.8172
        4    joint_4       8.1959
        5    joint_5       8.4363
        6    joint_6       3.4043
        7    joint_7       7.2800
        8    joint_8       6.7194
        9    joint_9       2.5516
       10   joint_10       3.0509
       11   joint_11       4.6379
       12   joint_12       6.4958
       13   joint_13       8.0061
       14   joint_14       7.8600
       15   joint_15       5.2306
       16   joint_16       8.9807
       17   joint_17       9.2264
       18   joint_18      15.0473
       19   joint_19      14.2677
       20   joint_20       7.7970
       21   joint_21       7.6454
       22   joint_22       1.5093
       23   joint_23       1.4957
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6366
        1    joint_1       8.3820
        2    joint_2       8.2763
        3    joint_3       4.8830
        4    joint_4       8.0299
        5    joint_5       8.2536
        6    joint_6       3.4625
        7    joint_7       7.4535
        8    joint_8       6.7555
        9    joint_9       2.6105
       10   joint_10       3.2579
       11   joint_11       4.8321
       12   joint_12       6.7144
       13   joint_13       8.2340
       14   joint_14       7.5558
       15   joint_15       5.4641
       16   joint_16       9.0973
       17   joint_17       8.8177
       18   joint_18      15.1032
       19   joint_19      14.5521
       20   joint_20       7.7600
       21   joint_21       7.4958
       22   joint_22       1.4221
       23   joint_23       1.3865
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.9959
        1    joint_1       8.2947
        2    joint_2       8.3073
        3    joint_3       4.9385
        4    joint_4       7.9127
        5    joint_5       8.1169
        6    joint_6       3.4948
        7    joint_7       7.5644
        8    joint_8       6.8917
        9    joint_9       2.5965
       10   joint_10       3.3161
       11   joint_11       4.8585
       12   joint_12       6.8224
       13   joint_13       8.2807
       14   joint_14       7.6312
       15   joint_15       5.5908
       16   joint_16       9.1293
       17   joint_17       9.0214
       18   joint_18      15.6385
       19   joint_19      14.8892
       20   joint_20       7.9938
       21   joint_21       7.8503
       22   joint_22       1.3843
       23   joint_23       1.2791
[2026-05-04 00:35:03] [20260504000853] Epoch: 54, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0172
        2    joint_2      0.9930
        3    joint_3      0.7595
        4    joint_4      5.2461
        5    joint_5      5.4085
        6    joint_6      1.5322
        7    joint_7      8.3765
        8    joint_8      8.4496
        9    joint_9      1.9145
       10   joint_10      9.0019
       11   joint_11      9.2738
       12   joint_12      3.5750
       13   joint_13      3.1040
       14   joint_14      3.1057
       15   joint_15      4.1265
       16   joint_16      4.2638
       17   joint_17      4.3709
       18   joint_18      6.9919
       19   joint_19      7.3838
       20   joint_20     12.3023
