[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8960
        2    joint_2      0.8642
        3    joint_3      0.6539
        4    joint_4      4.3178
        5    joint_5      4.4764
        6    joint_6      1.3562
        7    joint_7      7.0568
        8    joint_8      7.1080
        9    joint_9      1.6828
       10   joint_10      7.7610
       11   joint_11      7.8907
       12   joint_12      3.1510
       13   joint_13      2.6924
       14   joint_14      2.7379
       15   joint_15      3.5650
       16   joint_16      3.6413
       17   joint_17      3.8521
       18   joint_18      5.7041
       19   joint_19      6.1457
       20   joint_20      9.3068
       21   joint_21      9.8268
       22   joint_22     10.9072
       23   joint_23     11.4440
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9474
        2    joint_2      0.9675
        3    joint_3      0.6839
        4    joint_4      4.5439
        5    joint_5      4.6969
        6    joint_6      1.4256
        7    joint_7      7.6462
        8    joint_8      7.5997
        9    joint_9      1.7919
       10   joint_10      8.1564
       11   joint_11      8.3518
       12   joint_12      3.2192
       13   joint_13      2.8364
       14   joint_14      2.7154
       15   joint_15      3.7494
       16   joint_16      3.7077
       17   joint_17      3.7071
       18   joint_18      5.8221
       19   joint_19      6.3404
       20   joint_20      9.9567
       21   joint_21     10.4445
       22   joint_22     11.7829
       23   joint_23     12.1794
[2026-04-08 10:35:28] [20260408100604] Epoch: 95, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0021
        2    joint_2      1.0195
        3    joint_3      0.7019
        4    joint_4      4.5580
        5    joint_5      4.7601
        6    joint_6      1.4462
        7    joint_7      7.4718
        8    joint_8      7.5534
        9    joint_9      1.8098
       10   joint_10      7.9905
       11   joint_11      8.3840
       12   joint_12      3.3205
       13   joint_13      2.9674
       14   joint_14      2.7891
       15   joint_15      3.8285
       16   joint_16      3.9002
       17   joint_17      3.8106
       18   joint_18      5.8669
       19   joint_19      6.4266
       20   joint_20      9.7936
       21   joint_21     10.4719
       22   joint_22     11.5584
       23   joint_23     12.1661
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, train loss1: 0.0478, train loss2: 0.3668, train loss3: 0.0485, train current mean joint angle error: 5.5971 deg, train current positional error: 4.7193 cm, train future mean joint angle error: 5.6695 deg, train future positional error: 4.7543 cm
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, val loss1: 0.0527, val loss2: 0.3844, val loss3: 0.0532, val current mean joint angle error: 6.1401 deg, val current positional error: 5.1671 cm, val future mean joint angle error: 6.1735 deg, val future positional error: 5.2457 cm
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5928
        1    joint_1       6.6007
        2    joint_2       6.7797
        3    joint_3       4.1170
        4    joint_4       6.5012
        5    joint_5       6.8982
        6    joint_6       2.9822
        7    joint_7       6.0125
        8    joint_8       5.6978
        9    joint_9       2.2234
       10   joint_10       2.5384
       11   joint_11       4.0383
       12   joint_12       5.1753
       13   joint_13       6.6144
       14   joint_14       6.2732
       15   joint_15       4.2788
       16   joint_16       7.6076
       17   joint_17       7.3317
       18   joint_18      11.0553
       19   joint_19      10.4763
       20   joint_20       6.2427
       21   joint_21       6.0790
       22   joint_22       1.1319
       23   joint_23       1.0816
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5022
        1    joint_1       6.7450
        2    joint_2       6.8800
        3    joint_3       4.2136
        4    joint_4       6.5870
        5    joint_5       6.9775
        6    joint_6       3.0337
        7    joint_7       6.0970
        8    joint_8       5.8217
        9    joint_9       2.2429
       10   joint_10       2.5608
       11   joint_11       4.1251
       12   joint_12       5.2417
       13   joint_13       6.6793
       14   joint_14       6.3836
       15   joint_15       4.2934
       16   joint_16       7.7073
       17   joint_17       7.2918
       18   joint_18      11.3797
       19   joint_19      10.5948
       20   joint_20       6.3177
       21   joint_21       6.1910
       22   joint_22       1.1256
       23   joint_23       1.0758
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.1337
        1    joint_1       7.0988
        2    joint_2       7.1607
        3    joint_3       4.7885
        4    joint_4       7.0652
        5    joint_5       7.2125
        6    joint_6       3.2264
        7    joint_7       6.5787
        8    joint_8       6.2535
        9    joint_9       2.3780
       10   joint_10       2.7079
       11   joint_11       4.4530
       12   joint_12       5.6459
       13   joint_13       7.0978
       14   joint_14       6.7545
       15   joint_15       4.6566
       16   joint_16       8.1812
       17   joint_17       7.8995
       18   joint_18      13.1085
       19   joint_19      11.5916
       20   joint_20       7.1529
       21   joint_21       6.7945
       22   joint_22       1.2714
       23   joint_23       1.1521
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.4919
        1    joint_1       6.8757
        2    joint_2       7.0861
        3    joint_3       4.7474
        4    joint_4       6.8723
        5    joint_5       7.1226
        6    joint_6       3.2645
        7    joint_7       6.6895
        8    joint_8       6.2461
        9    joint_9       2.3633
       10   joint_10       2.8629
       11   joint_11       4.4446
       12   joint_12       5.6534
       13   joint_13       7.3337
       14   joint_14       6.9295
       15   joint_15       4.7139
       16   joint_16       8.1046
       17   joint_17       7.8225
       18   joint_18      12.9671
       19   joint_19      11.8283
       20   joint_20       7.1976
       21   joint_21       7.0245
       22   joint_22       1.3142
       23   joint_23       1.2069
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8883
        2    joint_2      0.8280
        3    joint_3      0.6291
        4    joint_4      4.1623
        5    joint_5      4.4075
        6    joint_6      1.3067
        7    joint_7      6.8506
        8    joint_8      7.1152
        9    joint_9      1.6282
       10   joint_10      7.4544
       11   joint_11      7.9269
       12   joint_12      2.9690
       13   joint_13      2.5625
       14   joint_14      2.5793
       15   joint_15      3.4171
       16   joint_16      3.4834
       17   joint_17      3.5615
       18   joint_18      5.6535
       19   joint_19      5.6604
       20   joint_20      9.3160
       21   joint_21      9.2012
       22   joint_22     10.9380
       23   joint_23     10.7244
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8676
        2    joint_2      0.8327
        3    joint_3      0.6359
        4    joint_4      4.1831
        5    joint_5      4.4452
        6    joint_6      1.3358
        7    joint_7      6.9165
        8    joint_8      7.2147
        9    joint_9      1.6644
       10   joint_10      7.5111
       11   joint_11      8.0200
       12   joint_12      3.0517
       13   joint_13      2.6469
       14   joint_14      2.6084
       15   joint_15      3.4993
       16   joint_16      3.5899
       17   joint_17      3.5712
       18   joint_18      5.7127
       19   joint_19      5.5734
       20   joint_20      9.3877
       21   joint_21      9.1350
       22   joint_22     11.0186
       23   joint_23     10.6825
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9782
        2    joint_2      0.8959
        3    joint_3      0.7005
        4    joint_4      4.4045
        5    joint_5      4.7046
        6    joint_6      1.4958
        7    joint_7      7.6041
        8    joint_8      7.7659
        9    joint_9      1.8641
       10   joint_10      8.1586
       11   joint_11      8.5347
       12   joint_12      3.4477
       13   joint_13      2.8714
       14   joint_14      2.9655
       15   joint_15      3.9396
       16   joint_16      3.7754
       17   joint_17      3.9622
       18   joint_18      5.9436
       19   joint_19      6.0515
       20   joint_20      9.9836
       21   joint_21     10.1768
       22   joint_22     11.8185
       23   joint_23     11.9678
[2026-04-08 10:35:47] [20260408100604] Epoch: 96, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0254
        2    joint_2      0.9327
        3    joint_3      0.7311
        4    joint_4      4.4108
        5    joint_5      4.7177
        6    joint_6      1.5146
        7    joint_7      7.5848
        8    joint_8      7.8879
        9    joint_9      1.8752
       10   joint_10      8.1241
       11   joint_11      8.7269
       12   joint_12      3.4691
       13   joint_13      2.9369
       14   joint_14      3.0041
       15   joint_15      3.9040
       16   joint_16      3.9121
       17   joint_17      4.0572
       18   joint_18      6.1847
       19   joint_19      6.2291
       20   joint_20     10.2567
       21   joint_21     10.2943
       22   joint_22     12.0874
       23   joint_23     12.0298
[2026-04-08 10:36:05] [20260408100604] Epoch: 97, train loss1: 0.0477, train loss2: 0.3647, train loss3: 0.0483, train current mean joint angle error: 5.5820 deg, train current positional error: 4.6904 cm, train future mean joint angle error: 5.6537 deg, train future positional error: 4.7674 cm
[2026-04-08 10:36:05] [20260408100604] Epoch: 97, val loss1: 0.0527, val loss2: 0.3859, val loss3: 0.0533, val current mean joint angle error: 6.1435 deg, val current positional error: 5.0085 cm, val future mean joint angle error: 6.1914 deg, val future positional error: 5.1326 cm
[2026-04-08 10:36:23] [20260408100604] Epoch: 98, train loss1: 0.0479, train loss2: 0.3657, train loss3: 0.0486, train current mean joint angle error: 5.6135 deg, train current positional error: 4.7148 cm, train future mean joint angle error: 5.6909 deg, train future positional error: 4.7822 cm
[2026-04-08 10:36:23] [20260408100604] Epoch: 98, val loss1: 0.0532, val loss2: 0.3836, val loss3: 0.0534, val current mean joint angle error: 6.1949 deg, val current positional error: 5.1372 cm, val future mean joint angle error: 6.1999 deg, val future positional error: 5.1330 cm
[2026-04-08 10:36:42] [20260408100604] Epoch: 99, train loss1: 0.0472, train loss2: 0.3680, train loss3: 0.0481, train current mean joint angle error: 5.5256 deg, train current positional error: 4.6117 cm, train future mean joint angle error: 5.6274 deg, train future positional error: 4.6823 cm
