[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       21   joint_21       8.9783
       22   joint_22       0.0266
       23   joint_23       0.0146
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4469
        1    joint_1       5.7875
        2    joint_2       5.4169
        3    joint_3       3.2936
        4    joint_4       7.3764
        5    joint_5       7.2726
        6    joint_6       3.8597
        7    joint_7       5.5358
        8    joint_8       7.0163
        9    joint_9       3.0721
       10   joint_10       0.0360
       11   joint_11       0.0227
       12   joint_12       8.6603
       13   joint_13       5.1738
       14   joint_14       5.0313
       15   joint_15       8.6895
       16   joint_16       6.5686
       17   joint_17       6.6621
       18   joint_18       8.8825
       19   joint_19       8.5887
       20   joint_20       7.3948
       21   joint_21       8.1423
       22   joint_22       0.0273
       23   joint_23       0.0141
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4510
        2    joint_2      2.3660
        3    joint_3      2.3856
        4    joint_4     10.4237
        5    joint_5     10.6055
        6    joint_6      4.6738
        7    joint_7     17.3380
        8    joint_8     17.3070
        9    joint_9      5.4390
       10   joint_10     19.3228
       11   joint_11     19.3848
       12   joint_12     10.0787
       13   joint_13      8.4157
       14   joint_14      8.3754
       15   joint_15     11.1521
       16   joint_16      9.6886
       17   joint_17      9.7198
       18   joint_18     10.5904
       19   joint_19     10.7305
       20   joint_20     14.0077
       21   joint_21     14.5221
       22   joint_22     16.0389
       23   joint_23     16.5147
[2026-04-08 17:56:38] [20260408163953] Epoch: 52, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3460
        2    joint_2      2.1501
        3    joint_3      2.3119
        4    joint_4     10.5086
        5    joint_5     10.2650
        6    joint_6      4.4506
        7    joint_7     17.3516
        8    joint_8     16.8965
        9    joint_9      5.1892
       10   joint_10     19.1702
       11   joint_11     18.8198
       12   joint_12      9.5897
       13   joint_13      7.9179
       14   joint_14      7.9811
       15   joint_15     10.6425
       16   joint_16      8.9494
       17   joint_17      9.1400
       18   joint_18      9.2402
       19   joint_19      9.3992
       20   joint_20     11.6896
       21   joint_21     12.3609
       22   joint_22     13.4569
       23   joint_23     14.1527
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, train loss: 0.0588, train mean joint angle error: 6.4513 deg, train positional error: 10.3380 cm
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, val loss: 0.0567, val mean joint angle error: 5.7577 deg, val positional error: 9.4340 cm
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.2965
        1    joint_1       6.3688
        2    joint_2       6.1666
        3    joint_3       3.9187
        4    joint_4       8.1452
        5    joint_5       7.9355
        6    joint_6       4.2341
        7    joint_7       6.0870
        8    joint_8       7.4278
        9    joint_9       3.2435
       10   joint_10       0.0260
       11   joint_11       0.0246
       12   joint_12       9.1427
       13   joint_13       5.9322
       14   joint_14       6.0099
       15   joint_15       9.2318
       16   joint_16       7.6331
       17   joint_17       7.9806
       18   joint_18      10.1969
       19   joint_19      10.0473
       20   joint_20       8.7785
       21   joint_21       8.9631
       22   joint_22       0.0270
       23   joint_23       0.0150
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.2689
        1    joint_1       5.9081
        2    joint_2       5.3614
        3    joint_3       3.3186
        4    joint_4       7.8712
        5    joint_5       7.0207
        6    joint_6       3.8084
        7    joint_7       5.4850
        8    joint_8       6.9901
        9    joint_9       3.1817
       10   joint_10       0.0243
       11   joint_11       0.0264
       12   joint_12       8.6900
       13   joint_13       5.2184
       14   joint_14       5.3331
       15   joint_15       8.5731
       16   joint_16       6.6068
       17   joint_17       7.0066
       18   joint_18       9.4048
       19   joint_19       8.5216
       20   joint_20       7.1957
       21   joint_21       7.3368
       22   joint_22       0.0251
       23   joint_23       0.0073
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4177
        2    joint_2      2.3392
        3    joint_3      2.3576
        4    joint_4     10.3006
        5    joint_5     10.4669
        6    joint_6      4.6108
        7    joint_7     17.1277
        8    joint_8     17.1270
        9    joint_9      5.3638
       10   joint_10     19.0983
       11   joint_11     19.1971
       12   joint_12      9.9504
       13   joint_13      8.3063
       14   joint_14      8.2662
       15   joint_15     11.0155
       16   joint_16      9.5595
       17   joint_17      9.6011
       18   joint_18     10.4173
       19   joint_19     10.6126
       20   joint_20     13.7167
       21   joint_21     14.3165
       22   joint_22     15.6878
       23   joint_23     16.2563
[2026-04-08 17:58:01] [20260408163953] Epoch: 53, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1310
        2    joint_2      2.0447
        3    joint_3      2.1344
        4    joint_4      9.2525
        5    joint_5      9.4849
        6    joint_6      4.3085
        7    joint_7     15.9290
        8    joint_8     15.9041
        9    joint_9      5.0651
       10   joint_10     17.4864
       11   joint_11     17.6742
       12   joint_12      9.5154
       13   joint_13      7.8283
       14   joint_14      7.7992
       15   joint_15     10.6797
       16   joint_16      8.7594
       17   joint_17      8.7288
       18   joint_18      9.2060
       19   joint_19      9.0911
       20   joint_20     12.2992
       21   joint_21     12.5250
       22   joint_22     14.1901
       23   joint_23     14.3799
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, train loss: 0.0588, train mean joint angle error: 6.4626 deg, train positional error: 10.2488 cm
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, val loss: 0.0553, val mean joint angle error: 5.6922 deg, val positional error: 9.6955 cm
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.1018
        1    joint_1       6.5102
        2    joint_2       6.1636
        3    joint_3       3.9544
        4    joint_4       8.3538
        5    joint_5       8.0176
        6    joint_6       4.2054
        7    joint_7       6.1003
        8    joint_8       7.4476
        9    joint_9       3.2328
       10   joint_10       0.0244
       11   joint_11       0.0217
       12   joint_12       9.1472
       13   joint_13       5.8798
       14   joint_14       5.9123
       15   joint_15       9.2486
       16   joint_16       7.6286
       17   joint_17       7.9208
       18   joint_18      10.1952
       19   joint_19      10.2154
       20   joint_20       8.8198
       21   joint_21       8.9632
       22   joint_22       0.0254
       23   joint_23       0.0131
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.6684
        1    joint_1       5.5842
        2    joint_2       5.3802
        3    joint_3       3.3838
        4    joint_4       7.0349
        5    joint_5       7.1463
        6    joint_6       3.7864
        7    joint_7       5.4576
        8    joint_8       7.0149
        9    joint_9       3.0487
       10   joint_10       0.0250
       11   joint_11       0.0308
       12   joint_12       8.6303
       13   joint_13       5.1495
       14   joint_14       5.2210
       15   joint_15       8.7781
       16   joint_16       6.2777
       17   joint_17       6.9827
       18   joint_18       8.3894
       19   joint_19       8.5767
       20   joint_20       7.2489
       21   joint_21       7.7493
       22   joint_22       0.0266
       23   joint_23       0.0210
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3936
        2    joint_2      2.3119
        3    joint_3      2.3231
        4    joint_4     10.2155
        5    joint_5     10.3530
        6    joint_6      4.5470
        7    joint_7     16.9585
        8    joint_8     16.9185
        9    joint_9      5.2928
       10   joint_10     18.9023
       11   joint_11     18.9584
       12   joint_12      9.8295
       13   joint_13      8.2007
       14   joint_14      8.1696
       15   joint_15     10.8848
       16   joint_16      9.4523
       17   joint_17      9.4980
       18   joint_18     10.3654
       19   joint_19     10.4984
       20   joint_20     13.7173
       21   joint_21     14.2576
       22   joint_22     15.6982
       23   joint_23     16.2255
[2026-04-08 17:59:26] [20260408163953] Epoch: 54, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2017
        2    joint_2      2.0980
        3    joint_3      2.2055
        4    joint_4      9.6776
        5    joint_5      9.8538
        6    joint_6      4.4239
        7    joint_7     16.2902
        8    joint_8     16.3381
        9    joint_9      5.2098
       10   joint_10     18.0113
       11   joint_11     18.1117
       12   joint_12      9.7128
       13   joint_13      7.9897
       14   joint_14      8.0221
       15   joint_15     10.8469
       16   joint_16      8.9900
       17   joint_17      9.1337
       18   joint_18      9.3348
       19   joint_19      9.6466
       20   joint_20     12.2391
       21   joint_21     13.1211
       22   joint_22     14.1126
       23   joint_23     15.1215
[2026-04-08 18:00:51] [20260408163953] Epoch: 55, train loss: 0.0579, train mean joint angle error: 6.3853 deg, train positional error: 10.0859 cm
[2026-04-08 18:00:51] [20260408163953] Epoch: 55, val loss: 0.0559, val mean joint angle error: 5.7060 deg, val positional error: 9.6657 cm
[2026-04-08 18:02:17] [20260408163953] Epoch: 56, train loss: 0.0576, train mean joint angle error: 6.3635 deg, train positional error: 10.0345 cm
[2026-04-08 18:02:17] [20260408163953] Epoch: 56, val loss: 0.0557, val mean joint angle error: 5.7204 deg, val positional error: 10.4160 cm
[2026-04-08 18:03:41] [20260408163953] Epoch: 57, train loss: 0.0577, train mean joint angle error: 6.3710 deg, train positional error: 10.0808 cm
[2026-04-08 18:03:41] [20260408163953] Epoch: 57, val loss: 0.0552, val mean joint angle error: 5.6730 deg, val positional error: 9.3502 cm
[2026-04-08 18:03:41] [20260408163953] Epoch: 57, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.8585
        1    joint_1       6.3419
        2    joint_2       6.1109
        3    joint_3       3.8707
        4    joint_4       8.0615
        5    joint_5       7.8280
        6    joint_6       4.1481
        7    joint_7       6.0302
        8    joint_8       7.3490
        9    joint_9       3.2007
       10   joint_10       0.0272
       11   joint_11       0.0243
       12   joint_12       9.1055
       13   joint_13       5.8112
       14   joint_14       5.8130
       15   joint_15       9.1223
       16   joint_16       7.5334
       17   joint_17       7.7691
