[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1706
        1    joint_1       7.7792
        2    joint_2       7.6681
        3    joint_3       4.7707
        4    joint_4       7.5465
        5    joint_5       8.0589
        6    joint_6       3.4303
        7    joint_7       7.0416
        8    joint_8       6.3292
        9    joint_9       2.5152
       10   joint_10       2.4889
       11   joint_11       4.2969
       12   joint_12       5.2684
       13   joint_13       7.7775
       14   joint_14       7.1810
       15   joint_15       4.4227
       16   joint_16       8.8865
       17   joint_17       8.5102
       18   joint_18      13.0193
       19   joint_19      12.1235
       20   joint_20       8.8094
       21   joint_21       9.1072
       22   joint_22       1.3216
       23   joint_23       1.0800
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2337
        2    joint_2      1.1770
        3    joint_3      0.8560
        4    joint_4      5.7943
        5    joint_5      5.8026
        6    joint_6      1.7161
        7    joint_7      9.0257
        8    joint_8      8.7819
        9    joint_9      2.1354
       10   joint_10      9.8597
       11   joint_11      9.8664
       12   joint_12      3.8769
       13   joint_13      3.4143
       14   joint_14      3.4507
       15   joint_15      4.4989
       16   joint_16      4.7680
       17   joint_17      4.9176
       18   joint_18      7.7964
       19   joint_19      8.2427
       20   joint_20     12.6456
       21   joint_21     13.3417
       22   joint_22     14.7315
       23   joint_23     15.4915
[2026-04-08 11:38:14] [20260408113003] Epoch: 44, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0233
        2    joint_2      1.0042
        3    joint_3      0.6968
        4    joint_4      4.5656
        5    joint_5      4.7439
        6    joint_6      1.4339
        7    joint_7      7.6645
        8    joint_8      7.3699
        9    joint_9      1.7740
       10   joint_10      8.3798
       11   joint_11      8.3331
       12   joint_12      3.1863
       13   joint_13      2.8790
       14   joint_14      2.8634
       15   joint_15      3.6844
       16   joint_16      4.2306
       17   joint_17      4.1713
       18   joint_18      6.7678
       19   joint_19      6.4633
       20   joint_20     11.4118
       21   joint_21     10.4560
       22   joint_22     13.2546
       23   joint_23     12.0571
[2026-04-08 11:38:25] [20260408113003] Epoch: 45, train loss: 0.0639, train mean joint angle error: 7.4825 deg, train positional error: 6.4080 cm
[2026-04-08 11:38:25] [20260408113003] Epoch: 45, val loss: 0.0565, val mean joint angle error: 6.6058 deg, val positional error: 5.2711 cm
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, train loss: 0.0633, train mean joint angle error: 7.4132 deg, train positional error: 6.2776 cm
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, val loss: 0.0558, val mean joint angle error: 6.5213 deg, val positional error: 4.9759 cm
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.4629
        1    joint_1       9.2436
        2    joint_2       8.7784
        3    joint_3       5.1131
        4    joint_4       8.9570
        5    joint_5       9.2907
        6    joint_6       3.6904
        7    joint_7       7.5380
        8    joint_8       7.0722
        9    joint_9       2.7016
       10   joint_10       2.8009
       11   joint_11       4.9476
       12   joint_12       6.0353
       13   joint_13       8.3403
       14   joint_14       8.0767
       15   joint_15       5.0389
       16   joint_16       9.9256
       17   joint_17      10.1151
       18   joint_18      14.4799
       19   joint_19      13.9389
       20   joint_20       9.5980
       21   joint_21       9.6824
       22   joint_22       1.6391
       23   joint_23       1.4504
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.6524
        1    joint_1       7.7340
        2    joint_2       7.2469
        3    joint_3       4.7949
        4    joint_4       7.3318
        5    joint_5       7.9373
        6    joint_6       3.3933
        7    joint_7       6.9246
        8    joint_8       6.2532
        9    joint_9       2.4988
       10   joint_10       2.5219
       11   joint_11       4.4428
       12   joint_12       5.5800
       13   joint_13       7.5064
       14   joint_14       7.0891
       15   joint_15       4.5727
       16   joint_16       8.3338
       17   joint_17       8.4345
       18   joint_18      13.6355
       19   joint_19      12.7292
       20   joint_20       8.5891
       21   joint_21       8.8951
       22   joint_22       1.3047
       23   joint_23       1.1085
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2155
        2    joint_2      1.1608
        3    joint_3      0.8554
        4    joint_4      5.8188
        5    joint_5      5.7368
        6    joint_6      1.7244
        7    joint_7      8.9238
        8    joint_8      8.6139
        9    joint_9      2.1364
       10   joint_10      9.7384
       11   joint_11      9.6653
       12   joint_12      3.8568
       13   joint_13      3.3916
       14   joint_14      3.4241
       15   joint_15      4.4678
       16   joint_16      4.6799
       17   joint_17      4.8241
       18   joint_18      7.5896
       19   joint_19      7.9311
       20   joint_20     12.4637
       21   joint_21     12.9091
       22   joint_22     14.5449
       23   joint_23     14.9906
[2026-04-08 11:38:36] [20260408113003] Epoch: 46, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9718
        2    joint_2      0.9500
        3    joint_3      0.6711
        4    joint_4      4.4624
        5    joint_5      4.3551
        6    joint_6      1.4174
        7    joint_7      7.4396
        8    joint_8      6.9951
        9    joint_9      1.7568
       10   joint_10      8.1109
       11   joint_11      7.9256
       12   joint_12      3.1834
       13   joint_13      2.8499
       14   joint_14      2.7852
       15   joint_15      3.6742
       16   joint_16      4.0839
       17   joint_17      3.9469
       18   joint_18      6.0207
       19   joint_19      6.0463
       20   joint_20      9.6286
       21   joint_21      9.7100
       22   joint_22     11.2082
       23   joint_23     11.2274
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, train loss: 0.0635, train mean joint angle error: 7.4411 deg, train positional error: 6.3317 cm
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, val loss: 0.0551, val mean joint angle error: 6.4460 deg, val positional error: 5.0091 cm
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8441
        1    joint_1       9.0091
        2    joint_2       8.5710
        3    joint_3       5.1017
        4    joint_4       8.6076
        5    joint_5       8.9448
        6    joint_6       3.6884
        7    joint_7       7.4927
        8    joint_8       7.0156
        9    joint_9       2.7007
       10   joint_10       2.7442
       11   joint_11       4.8935
       12   joint_12       6.0098
       13   joint_13       8.5656
       14   joint_14       8.2701
       15   joint_15       5.0300
       16   joint_16      10.0086
       17   joint_17      10.2558
       18   joint_18      14.7491
       19   joint_19      14.8629
       20   joint_20       9.5364
       21   joint_21       9.6447
       22   joint_22       1.6197
       23   joint_23       1.4192
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.7492
        1    joint_1       7.9092
        2    joint_2       7.4494
        3    joint_3       4.8028
        4    joint_4       7.5496
        5    joint_5       7.8863
        6    joint_6       3.3784
        7    joint_7       6.8095
        8    joint_8       6.2295
        9    joint_9       2.4747
       10   joint_10       2.2864
       11   joint_11       4.3699
       12   joint_12       5.2205
       13   joint_13       7.4054
       14   joint_14       6.9241
       15   joint_15       4.4296
       16   joint_16       8.2306
       17   joint_17       8.0859
       18   joint_18      13.4767
       19   joint_19      12.0201
       20   joint_20       8.6763
       21   joint_21       8.9404
       22   joint_22       1.3160
       23   joint_23       1.0825
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2661
        2    joint_2      1.1803
        3    joint_3      0.8465
        4    joint_4      5.6993
        5    joint_5      5.6540
        6    joint_6      1.6835
        7    joint_7      8.9042
        8    joint_8      8.5251
        9    joint_9      2.0966
       10   joint_10      9.7375
       11   joint_11      9.5890
       12   joint_12      3.7983
       13   joint_13      3.3504
       14   joint_14      3.4284
       15   joint_15      4.4426
       16   joint_16      4.7668
       17   joint_17      4.8741
       18   joint_18      8.0306
       19   joint_19      7.9801
       20   joint_20     12.9765
       21   joint_21     12.9738
       22   joint_22     15.0894
       23   joint_23     15.0672
[2026-04-08 11:38:47] [20260408113003] Epoch: 47, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0077
        2    joint_2      0.9394
        3    joint_3      0.6877
        4    joint_4      4.4556
        5    joint_5      4.5281
        6    joint_6      1.4890
        7    joint_7      7.3746
        8    joint_8      7.0714
        9    joint_9      1.8495
       10   joint_10      8.1410
       11   joint_11      8.0501
       12   joint_12      3.3734
       13   joint_13      2.8227
       14   joint_14      3.0158
       15   joint_15      3.8760
       16   joint_16      3.8268
       17   joint_17      4.2290
       18   joint_18      5.8566
       19   joint_19      6.0371
       20   joint_20      9.6325
       21   joint_21      9.5543
       22   joint_22     11.3295
       23   joint_23     11.0713
[2026-04-08 11:38:58] [20260408113003] Epoch: 48, train loss: 0.0623, train mean joint angle error: 7.3007 deg, train positional error: 6.1543 cm
[2026-04-08 11:38:58] [20260408113003] Epoch: 48, val loss: 0.0542, val mean joint angle error: 6.3309 deg, val positional error: 4.9484 cm
[2026-04-08 11:38:58] [20260408113003] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.5369
        1    joint_1       8.9391
        2    joint_2       8.5974
        3    joint_3       5.0899
        4    joint_4       8.4728
        5    joint_5       8.9838
        6    joint_6       3.6581
        7    joint_7       7.4682
        8    joint_8       7.0000
        9    joint_9       2.6721
       10   joint_10       2.6998
       11   joint_11       4.8132
       12   joint_12       5.9893
       13   joint_13       8.1761
       14   joint_14       8.0205
       15   joint_15       5.0134
       16   joint_16       9.7045
       17   joint_17      10.0279
       18   joint_18      14.3668
       19   joint_19      13.8928
       20   joint_20       9.4930
