[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 00:53:55] [20260408220636] Epoch: 66, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0373
        2    joint_2      1.9549
        3    joint_3      1.9626
        4    joint_4      8.5519
        5    joint_5      8.8789
        6    joint_6      4.0120
        7    joint_7     14.7471
        8    joint_8     15.1185
        9    joint_9      4.7697
       10   joint_10     16.1668
       11   joint_11     16.6636
       12   joint_12      8.8278
       13   joint_13      7.3235
       14   joint_14      7.2930
       15   joint_15      9.8916
       16   joint_16      8.3830
       17   joint_17      8.3942
       18   joint_18      9.2445
       19   joint_19      9.1462
       20   joint_20     12.3347
       21   joint_21     12.3692
       22   joint_22     14.1070
       23   joint_23     14.1109
[2026-04-09 00:57:10] [20260408220636] Epoch: 67, train loss1: 0.0464, train loss2: 0.3794, train loss3: 0.0470, train current mean joint angle error: 5.2472 deg, train current positional error: 7.2339 cm, train future mean joint angle error: 5.2899 deg, train future positional error: 7.2910 cm
[2026-04-09 00:57:10] [20260408220636] Epoch: 67, val loss1: 0.0604, val loss2: 0.4359, val loss3: 0.0630, val current mean joint angle error: 6.5347 deg, val current positional error: 9.0844 cm, val future mean joint angle error: 6.7968 deg, val future positional error: 9.5458 cm
[2026-04-09 01:00:25] [20260408220636] Epoch: 68, train loss1: 0.0471, train loss2: 0.3799, train loss3: 0.0477, train current mean joint angle error: 5.3054 deg, train current positional error: 7.5509 cm, train future mean joint angle error: 5.3442 deg, train future positional error: 7.6797 cm
[2026-04-09 01:00:25] [20260408220636] Epoch: 68, val loss1: 0.0587, val loss2: 0.4307, val loss3: 0.0610, val current mean joint angle error: 6.4266 deg, val current positional error: 9.4376 cm, val future mean joint angle error: 6.6790 deg, val future positional error: 9.7422 cm
[2026-04-09 01:03:41] [20260408220636] Epoch: 69, train loss1: 0.0463, train loss2: 0.3779, train loss3: 0.0468, train current mean joint angle error: 5.2251 deg, train current positional error: 7.2469 cm, train future mean joint angle error: 5.2775 deg, train future positional error: 7.3106 cm
[2026-04-09 01:03:41] [20260408220636] Epoch: 69, val loss1: 0.0590, val loss2: 0.4343, val loss3: 0.0615, val current mean joint angle error: 6.4210 deg, val current positional error: 9.3061 cm, val future mean joint angle error: 6.6854 deg, val future positional error: 9.8230 cm
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, train loss1: 0.0458, train loss2: 0.3761, train loss3: 0.0463, train current mean joint angle error: 5.1763 deg, train current positional error: 7.0140 cm, train future mean joint angle error: 5.2260 deg, train future positional error: 7.1551 cm
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, val loss1: 0.0542, val loss2: 0.4336, val loss3: 0.0564, val current mean joint angle error: 5.9059 deg, val current positional error: 8.7531 cm, val future mean joint angle error: 6.1466 deg, val future positional error: 9.2589 cm
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.1558
        1    joint_1       4.9287
        2    joint_2       4.9042
        3    joint_3       4.0769
        4    joint_4       6.9826
        5    joint_5       6.8505
        6    joint_6       3.1980
        7    joint_7       5.0767
        8    joint_8       6.3802
        9    joint_9       2.3742
       10   joint_10       0.4332
       11   joint_11       0.4439
       12   joint_12       7.4667
       13   joint_13       4.5391
       14   joint_14       4.4644
       15   joint_15       7.4093
       16   joint_16       5.9606
       17   joint_17       6.3481
       18   joint_18       7.9763
       19   joint_19       7.9965
       20   joint_20       6.9479
       21   joint_21       7.0012
       22   joint_22       0.5449
       23   joint_23       0.7722
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.4151
        1    joint_1       4.9967
        2    joint_2       5.0066
        3    joint_3       4.1265
        4    joint_4       7.1018
        5    joint_5       6.9692
        6    joint_6       3.2149
        7    joint_7       5.1403
        8    joint_8       6.4961
        9    joint_9       2.3803
       10   joint_10       0.4053
       11   joint_11       0.4029
       12   joint_12       7.5581
       13   joint_13       4.5150
       14   joint_14       4.4400
       15   joint_15       7.5350
       16   joint_16       5.9593
       17   joint_17       6.3735
       18   joint_18       7.9780
       19   joint_19       8.1025
       20   joint_20       6.9789
       21   joint_21       7.0906
       22   joint_22       0.5264
       23   joint_23       0.7118
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.2455
        1    joint_1       5.7455
        2    joint_2       5.7529
        3    joint_3       4.5816
        4    joint_4       7.8447
        5    joint_5       7.8291
        6    joint_6       3.5379
        7    joint_7       5.5174
        8    joint_8       6.8665
        9    joint_9       2.6626
       10   joint_10       0.4652
       11   joint_11       0.4517
       12   joint_12       8.5169
       13   joint_13       5.1053
       14   joint_14       5.0415
       15   joint_15       8.3672
       16   joint_16       6.9397
       17   joint_17       7.3116
       18   joint_18       8.8836
       19   joint_19       8.9552
       20   joint_20       7.7999
       21   joint_21       7.9370
       22   joint_22       0.4701
       23   joint_23       0.9117
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.1473
        1    joint_1       6.0002
        2    joint_2       5.9229
        3    joint_3       4.7724
        4    joint_4       8.2701
        5    joint_5       8.2041
        6    joint_6       3.6816
        7    joint_7       5.6605
        8    joint_8       7.1073
        9    joint_9       2.7286
       10   joint_10       0.4069
       11   joint_11       0.3785
       12   joint_12       8.7131
       13   joint_13       5.3085
       14   joint_14       5.2321
       15   joint_15       8.7068
       16   joint_16       7.4033
       17   joint_17       7.4363
       18   joint_18       9.2934
       19   joint_19       9.2142
       20   joint_20       8.0469
       21   joint_21       8.2786
       22   joint_22       0.8157
       23   joint_23       0.7881
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5776
        2    joint_2      1.5267
        3    joint_3      1.4489
        4    joint_4      6.5003
        5    joint_5      6.6217
        6    joint_6      2.9558
        7    joint_7     11.3154
        8    joint_8     11.3734
        9    joint_9      3.5356
       10   joint_10     12.4298
       11   joint_11     12.5720
       12   joint_12      6.6085
       13   joint_13      5.5380
       14   joint_14      5.4473
       15   joint_15      7.4521
       16   joint_16      6.4853
       17   joint_17      6.4031
       18   joint_18      7.4213
       19   joint_19      7.4493
       20   joint_20     10.0411
       21   joint_21     10.3717
       22   joint_22     11.4668
       23   joint_23     11.7946
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6191
        2    joint_2      1.5568
        3    joint_3      1.4915
        4    joint_4      6.6658
        5    joint_5      6.8270
        6    joint_6      3.0394
        7    joint_7     11.5788
        8    joint_8     11.6743
        9    joint_9      3.6348
       10   joint_10     12.7306
       11   joint_11     12.9101
       12   joint_12      6.7905
       13   joint_13      5.6794
       14   joint_14      5.6007
       15   joint_15      7.6619
       16   joint_16      6.6151
       17   joint_17      6.5669
       18   joint_18      7.4673
       19   joint_19      7.5655
       20   joint_20     10.0749
       21   joint_21     10.5043
       22   joint_22     11.5220
       23   joint_23     11.9452
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9348
        2    joint_2      1.9963
        3    joint_3      1.9347
        4    joint_4      8.4216
        5    joint_5      8.7790
        6    joint_6      3.9616
        7    joint_7     14.3462
        8    joint_8     14.6505
        9    joint_9      4.6886
       10   joint_10     15.8197
       11   joint_11     16.1027
       12   joint_12      8.5824
       13   joint_13      7.2311
       14   joint_14      7.0283
       15   joint_15      9.5896
       16   joint_16      8.3111
       17   joint_17      8.0569
       18   joint_18      8.8766
       19   joint_19      8.9129
       20   joint_20     11.5821
       21   joint_21     12.1768
       22   joint_22     13.2596
       23   joint_23     13.8321
[2026-04-09 01:06:56] [20260408220636] Epoch: 70, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0772
        2    joint_2      2.0965
        3    joint_3      2.0502
        4    joint_4      9.0942
        5    joint_5      9.2842
        6    joint_6      4.1571
        7    joint_7     15.3975
        8    joint_8     15.4274
        9    joint_9      4.9301
       10   joint_10     17.0697
       11   joint_11     16.9794
       12   joint_12      9.0149
       13   joint_13      7.5859
       14   joint_14      7.3899
       15   joint_15     10.0720
       16   joint_16      8.7359
       17   joint_17      8.4911
       18   joint_18      9.4704
       19   joint_19      9.3227
       20   joint_20     12.3746
       21   joint_21     12.6663
       22   joint_22     14.1441
       23   joint_23     14.3815
[2026-04-09 01:10:11] [20260408220636] Epoch: 71, train loss1: 0.0460, train loss2: 0.3756, train loss3: 0.0467, train current mean joint angle error: 5.1939 deg, train current positional error: 7.1906 cm, train future mean joint angle error: 5.2575 deg, train future positional error: 7.3204 cm
[2026-04-09 01:10:11] [20260408220636] Epoch: 71, val loss1: 0.0588, val loss2: 0.4400, val loss3: 0.0612, val current mean joint angle error: 6.4430 deg, val current positional error: 9.4978 cm, val future mean joint angle error: 6.6866 deg, val future positional error: 9.8414 cm
[2026-04-09 01:13:27] [20260408220636] Epoch: 72, train loss1: 0.0467, train loss2: 0.3761, train loss3: 0.0475, train current mean joint angle error: 5.2824 deg, train current positional error: 7.3142 cm, train future mean joint angle error: 5.3647 deg, train future positional error: 7.4576 cm
[2026-04-09 01:13:27] [20260408220636] Epoch: 72, val loss1: 0.0571, val loss2: 0.4319, val loss3: 0.0585, val current mean joint angle error: 6.2264 deg, val current positional error: 9.0899 cm, val future mean joint angle error: 6.3808 deg, val future positional error: 9.5596 cm
[2026-04-09 01:16:42] [20260408220636] Epoch: 73, train loss1: 0.0457, train loss2: 0.3742, train loss3: 0.0464, train current mean joint angle error: 5.1622 deg, train current positional error: 7.0324 cm, train future mean joint angle error: 5.2269 deg, train future positional error: 7.1875 cm
