[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       11   joint_11       3.8427
       12   joint_12       4.7995
       13   joint_13       6.2984
       14   joint_14       6.0833
       15   joint_15       4.0691
       16   joint_16       7.3644
       17   joint_17       7.3233
       18   joint_18      10.2874
       19   joint_19       9.3990
       20   joint_20       7.8500
       21   joint_21       8.0111
       22   joint_22       1.1128
       23   joint_23       0.8542
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1076
        2    joint_2      1.0566
        3    joint_3      0.7776
        4    joint_4      4.9484
        5    joint_5      5.0205
        6    joint_6      1.5715
        7    joint_7      7.6037
        8    joint_8      7.7019
        9    joint_9      1.9383
       10   joint_10      8.3984
       11   joint_11      8.6987
       12   joint_12      3.4946
       13   joint_13      3.0712
       14   joint_14      3.0832
       15   joint_15      4.0677
       16   joint_16      4.2611
       17   joint_17      4.3345
       18   joint_18      6.8350
       19   joint_19      6.9485
       20   joint_20     11.1561
       21   joint_21     11.1923
       22   joint_22     13.0030
       23   joint_23     12.9994
[2026-04-08 10:18:38] [20260408100637] Epoch: 65, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8639
        2    joint_2      0.8664
        3    joint_3      0.6238
        4    joint_4      3.7310
        5    joint_5      3.8023
        6    joint_6      1.3013
        7    joint_7      6.1154
        8    joint_8      6.2315
        9    joint_9      1.5823
       10   joint_10      6.8522
       11   joint_11      7.0875
       12   joint_12      2.8470
       13   joint_13      2.5102
       14   joint_14      2.5079
       15   joint_15      3.2647
       16   joint_16      3.4660
       17   joint_17      3.4881
       18   joint_18      4.9964
       19   joint_19      5.1499
       20   joint_20      7.9187
       21   joint_21      8.2212
       22   joint_22      9.2238
       23   joint_23      9.5554
[2026-04-08 10:18:49] [20260408100637] Epoch: 66, train loss: 0.0558, train mean joint angle error: 6.5307 deg, train positional error: 5.5711 cm
[2026-04-08 10:18:49] [20260408100637] Epoch: 66, val loss: 0.0470, val mean joint angle error: 5.4712 deg, val positional error: 4.1828 cm
[2026-04-08 10:19:01] [20260408100637] Epoch: 67, train loss: 0.0556, train mean joint angle error: 6.5013 deg, train positional error: 5.5322 cm
[2026-04-08 10:19:01] [20260408100637] Epoch: 67, val loss: 0.0469, val mean joint angle error: 5.4629 deg, val positional error: 4.3447 cm
[2026-04-08 10:19:12] [20260408100637] Epoch: 68, train loss: 0.0554, train mean joint angle error: 6.4735 deg, train positional error: 5.5153 cm
[2026-04-08 10:19:12] [20260408100637] Epoch: 68, val loss: 0.0471, val mean joint angle error: 5.4758 deg, val positional error: 4.3369 cm
[2026-04-08 10:19:23] [20260408100637] Epoch: 69, train loss: 0.0552, train mean joint angle error: 6.4513 deg, train positional error: 5.5005 cm
[2026-04-08 10:19:23] [20260408100637] Epoch: 69, val loss: 0.0469, val mean joint angle error: 5.4679 deg, val positional error: 4.3698 cm
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, train loss: 0.0552, train mean joint angle error: 6.4516 deg, train positional error: 5.5077 cm
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, val loss: 0.0467, val mean joint angle error: 5.4275 deg, val positional error: 4.3749 cm
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6403
        1    joint_1       7.6796
        2    joint_2       7.4381
        3    joint_3       4.7677
        4    joint_4       7.0474
        5    joint_5       7.3045
        6    joint_6       3.4294
        7    joint_7       6.5452
        8    joint_8       6.4190
        9    joint_9       2.4522
       10   joint_10       2.2941
       11   joint_11       4.3647
       12   joint_12       5.4306
       13   joint_13       7.3770
       14   joint_14       7.0999
       15   joint_15       4.5622
       16   joint_16       9.0331
       17   joint_17       8.9062
       18   joint_18      12.6050
       19   joint_19      11.9327
       20   joint_20       8.5379
       21   joint_21       8.7714
       22   joint_22       1.2489
       23   joint_23       0.9504
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.8968
        1    joint_1       5.9583
        2    joint_2       6.0472
        3    joint_3       4.3080
        4    joint_4       5.2763
        5    joint_5       5.8251
        6    joint_6       3.1486
        7    joint_7       5.7320
        8    joint_8       5.5748
        9    joint_9       2.3032
       10   joint_10       1.9124
       11   joint_11       3.8418
       12   joint_12       4.7448
       13   joint_13       6.7281
       14   joint_14       6.5469
       15   joint_15       4.0053
       16   joint_16       7.8065
       17   joint_17       7.8459
       18   joint_18       9.8424
       19   joint_19       9.4440
       20   joint_20       7.7238
       21   joint_21       7.8387
       22   joint_22       1.0921
       23   joint_23       0.8181
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1111
        2    joint_2      1.0614
        3    joint_3      0.7757
        4    joint_4      4.9358
        5    joint_5      5.0142
        6    joint_6      1.5547
        7    joint_7      7.5324
        8    joint_8      7.6642
        9    joint_9      1.9246
       10   joint_10      8.2943
       11   joint_11      8.6687
       12   joint_12      3.4838
       13   joint_13      3.0564
       14   joint_14      3.0833
       15   joint_15      4.0687
       16   joint_16      4.2331
       17   joint_17      4.3261
       18   joint_18      6.8314
       19   joint_19      6.8491
       20   joint_20     11.1380
       21   joint_21     10.9433
       22   joint_22     12.9538
       23   joint_23     12.6799
[2026-04-08 10:19:34] [20260408100637] Epoch: 70, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7530
        2    joint_2      0.7924
        3    joint_3      0.6026
        4    joint_4      3.5954
        5    joint_5      3.9518
        6    joint_6      1.3029
        7    joint_7      5.9512
        8    joint_8      6.2676
        9    joint_9      1.5972
       10   joint_10      6.6231
       11   joint_11      7.0775
       12   joint_12      2.8409
       13   joint_13      2.5001
       14   joint_14      2.4187
       15   joint_15      3.2877
       16   joint_16      3.4271
       17   joint_17      3.2746
       18   joint_18      5.5173
       19   joint_19      5.5025
       20   joint_20      8.7286
       21   joint_21      8.7992
       22   joint_22     10.0745
       23   joint_23     10.1113
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, train loss: 0.0549, train mean joint angle error: 6.4141 deg, train positional error: 5.4816 cm
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, val loss: 0.0460, val mean joint angle error: 5.3416 deg, val positional error: 4.1821 cm
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.4696
        1    joint_1       7.5631
        2    joint_2       7.4125
        3    joint_3       4.7386
        4    joint_4       6.8712
        5    joint_5       7.1939
        6    joint_6       3.4097
        7    joint_7       6.5581
        8    joint_8       6.3531
        9    joint_9       2.4422
       10   joint_10       2.2735
       11   joint_11       4.3138
       12   joint_12       5.4636
       13   joint_13       7.3505
       14   joint_14       7.1916
       15   joint_15       4.5859
       16   joint_16       8.9872
       17   joint_17       8.9741
       18   joint_18      12.5015
       19   joint_19      11.9243
       20   joint_20       8.5070
       21   joint_21       8.6783
       22   joint_22       1.2339
       23   joint_23       0.9406
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.9533
        1    joint_1       5.9191
        2    joint_2       5.8362
        3    joint_3       4.2742
        4    joint_4       5.2733
        5    joint_5       5.7477
        6    joint_6       3.1707
        7    joint_7       5.8464
        8    joint_8       5.4606
        9    joint_9       2.3374
       10   joint_10       2.0008
       11   joint_11       3.8062
       12   joint_12       4.7586
       13   joint_13       6.3110
       14   joint_14       6.2925
       15   joint_15       4.0382
       16   joint_16       7.3333
       17   joint_17       7.5627
       18   joint_18       9.9589
       19   joint_19       9.1046
       20   joint_20       7.6542
       21   joint_21       7.7173
       22   joint_22       1.0604
       23   joint_23       0.7809
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1007
        2    joint_2      1.0505
        3    joint_3      0.7699
        4    joint_4      4.8600
        5    joint_5      4.9821
        6    joint_6      1.5492
        7    joint_7      7.4762
        8    joint_8      7.5834
        9    joint_9      1.9146
       10   joint_10      8.2485
       11   joint_11      8.5583
       12   joint_12      3.4646
       13   joint_13      3.0299
       14   joint_14      3.0682
       15   joint_15      4.0276
       16   joint_16      4.1897
       17   joint_17      4.3202
       18   joint_18      6.6938
       19   joint_19      6.9233
       20   joint_20     10.9706
       21   joint_21     11.1175
       22   joint_22     12.7818
       23   joint_23     12.8784
[2026-04-08 10:19:44] [20260408100637] Epoch: 71, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7783
        2    joint_2      0.7725
        3    joint_3      0.5999
        4    joint_4      3.5426
        5    joint_5      3.6897
        6    joint_6      1.2868
        7    joint_7      5.9798
        8    joint_8      5.9724
        9    joint_9      1.5742
       10   joint_10      6.7049
       11   joint_11      6.7935
       12   joint_12      2.7982
       13   joint_13      2.4651
       14   joint_14      2.4028
       15   joint_15      3.2226
       16   joint_16      3.3169
       17   joint_17      3.3260
       18   joint_18      4.8610
       19   joint_19      5.4282
       20   joint_20      7.7200
       21   joint_21      8.4316
       22   joint_22      8.9985
       23   joint_23      9.7042
[2026-04-08 10:19:56] [20260408100637] Epoch: 72, train loss: 0.0546, train mean joint angle error: 6.3704 deg, train positional error: 5.4296 cm
[2026-04-08 10:19:56] [20260408100637] Epoch: 72, val loss: 0.0456, val mean joint angle error: 5.3076 deg, val positional error: 4.2224 cm
[2026-04-08 10:19:56] [20260408100637] Epoch: 72, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5651
        1    joint_1       7.4994
        2    joint_2       7.3270
        3    joint_3       4.6708
        4    joint_4       6.8119
        5    joint_5       7.1953
