[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6619
        1    joint_1       8.2911
        2    joint_2       8.1158
        3    joint_3       4.9153
        4    joint_4       7.8927
        5    joint_5       8.2206
        6    joint_6       3.6596
        7    joint_7       7.4729
        8    joint_8       6.9481
        9    joint_9       2.6010
       10   joint_10       3.0565
       11   joint_11       4.8965
       12   joint_12       6.8870
       13   joint_13       8.3682
       14   joint_14       7.6253
       15   joint_15       5.7222
       16   joint_16       9.2498
       17   joint_17       8.9415
       18   joint_18      15.4185
       19   joint_19      14.8118
       20   joint_20       8.1842
       21   joint_21       8.0553
       22   joint_22       1.4842
       23   joint_23       1.5716
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0219
        2    joint_2      0.9977
        3    joint_3      0.7394
        4    joint_4      5.1077
        5    joint_5      5.1818
        6    joint_6      1.4991
        7    joint_7      8.2357
        8    joint_8      8.2174
        9    joint_9      1.8692
       10   joint_10      8.8668
       11   joint_11      9.1811
       12   joint_12      3.4914
       13   joint_13      3.0975
       14   joint_14      3.0162
       15   joint_15      4.0188
       16   joint_16      4.2893
       17   joint_17      4.3076
       18   joint_18      6.8929
       19   joint_19      7.3426
       20   joint_20     11.8913
       21   joint_21     12.1073
       22   joint_22     14.0336
       23   joint_23     14.1245
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0640
        2    joint_2      1.0386
        3    joint_3      0.7567
        4    joint_4      5.2342
        5    joint_5      5.2668
        6    joint_6      1.5172
        7    joint_7      8.4893
        8    joint_8      8.3444
        9    joint_9      1.8958
       10   joint_10      9.1290
       11   joint_11      9.3049
       12   joint_12      3.5420
       13   joint_13      3.1365
       14   joint_14      3.0940
       15   joint_15      4.0795
       16   joint_16      4.3810
       17   joint_17      4.4893
       18   joint_18      6.9759
       19   joint_19      7.5631
       20   joint_20     11.8651
       21   joint_21     12.3814
       22   joint_22     13.9926
       23   joint_23     14.4404
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0828
        2    joint_2      1.0793
        3    joint_3      0.7996
        4    joint_4      5.3776
        5    joint_5      5.3707
        6    joint_6      1.5528
        7    joint_7      8.7303
        8    joint_8      8.7729
        9    joint_9      1.9139
       10   joint_10      9.3435
       11   joint_11      9.8301
       12   joint_12      3.5537
       13   joint_13      3.2280
       14   joint_14      3.0095
       15   joint_15      4.0503
       16   joint_16      4.6383
       17   joint_17      4.2295
       18   joint_18      7.4808
       19   joint_19      7.0318
       20   joint_20     12.6230
       21   joint_21     11.8284
       22   joint_22     14.8795
       23   joint_23     13.8577
[2026-05-03 15:06:43] [20260503144917] Epoch: 62, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1045
        2    joint_2      1.0818
        3    joint_3      0.8148
        4    joint_4      5.2898
        5    joint_5      5.2698
        6    joint_6      1.5700
        7    joint_7      8.6933
        8    joint_8      8.6353
        9    joint_9      1.9276
       10   joint_10      9.3217
       11   joint_11      9.6063
       12   joint_12      3.5698
       13   joint_13      3.1773
       14   joint_14      3.1329
       15   joint_15      4.1000
       16   joint_16      4.4725
       17   joint_17      4.4287
       18   joint_18      7.4699
       19   joint_19      7.1413
       20   joint_20     12.7114
       21   joint_21     11.8769
       22   joint_22     15.0109
       23   joint_23     13.8638
[2026-05-03 15:07:02] [20260503144917] Epoch: 63, train loss1: 0.0569, train loss2: 0.3984, train loss3: 0.0575, train current mean joint angle error: 6.6903 deg, train current positional error: 5.7439 cm, train future mean joint angle error: 6.7661 deg, train future positional error: 5.8245 cm
[2026-05-03 15:07:02] [20260503144917] Epoch: 63, val loss1: 0.0624, val loss2: 0.4118, val loss3: 0.0631, val current mean joint angle error: 7.3029 deg, val current positional error: 6.2709 cm, val future mean joint angle error: 7.3693 deg, val future positional error: 6.4639 cm
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, train loss1: 0.0560, train loss2: 0.3973, train loss3: 0.0569, train current mean joint angle error: 6.5947 deg, train current positional error: 5.6701 cm, train future mean joint angle error: 6.6958 deg, train future positional error: 5.7270 cm
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, val loss1: 0.0604, val loss2: 0.4121, val loss3: 0.0611, val current mean joint angle error: 7.0802 deg, val current positional error: 5.9464 cm, val future mean joint angle error: 7.1477 deg, val future positional error: 5.9743 cm
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8836
        1    joint_1       7.8814
        2    joint_2       7.9121
        3    joint_3       4.5999
        4    joint_4       7.6936
        5    joint_5       7.9912
        6    joint_6       3.2839
        7    joint_7       6.8546
        8    joint_8       6.3102
        9    joint_9       2.4418
       10   joint_10       2.8535
       11   joint_11       4.3717
       12   joint_12       6.2346
       13   joint_13       7.4980
       14   joint_14       7.2824
       15   joint_15       5.1405
       16   joint_16       8.5983
       17   joint_17       8.7359
       18   joint_18      14.0122
       19   joint_19      13.3288
       20   joint_20       7.3140
       21   joint_21       7.2149
       22   joint_22       1.4475
       23   joint_23       1.3890
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8113
        1    joint_1       8.0651
        2    joint_2       8.0224
        3    joint_3       4.6981
        4    joint_4       7.8478
        5    joint_5       8.0936
        6    joint_6       3.3566
        7    joint_7       7.0436
        8    joint_8       6.4682
        9    joint_9       2.5088
       10   joint_10       2.9408
       11   joint_11       4.4172
       12   joint_12       6.3443
       13   joint_13       7.6415
       14   joint_14       7.3903
       15   joint_15       5.1185
       16   joint_16       8.8623
       17   joint_17       8.6695
       18   joint_18      14.2109
       19   joint_19      13.5079
       20   joint_20       7.4233
       21   joint_21       7.3516
       22   joint_22       1.4701
       23   joint_23       1.4360
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2245
        1    joint_1       8.2228
        2    joint_2       8.4036
        3    joint_3       4.8560
        4    joint_4       7.9608
        5    joint_5       8.3134
        6    joint_6       3.4619
        7    joint_7       7.7560
        8    joint_8       7.0335
        9    joint_9       2.6039
       10   joint_10       3.6024
       11   joint_11       5.0787
       12   joint_12       6.7364
       13   joint_13       8.1345
       14   joint_14       7.6725
       15   joint_15       5.6381
       16   joint_16       9.0840
       17   joint_17       9.0114
       18   joint_18      15.1848
       19   joint_19      14.5497
       20   joint_20       7.9299
       21   joint_21       7.6447
       22   joint_22       1.4879
       23   joint_23       1.3331
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1872
        1    joint_1       8.1686
        2    joint_2       8.3300
        3    joint_3       4.9400
        4    joint_4       7.9134
        5    joint_5       8.5807
        6    joint_6       3.4984
        7    joint_7       7.7612
        8    joint_8       7.1150
        9    joint_9       2.6280
       10   joint_10       3.4561
       11   joint_11       5.0344
       12   joint_12       6.9725
       13   joint_13       8.3432
       14   joint_14       7.7902
       15   joint_15       5.6830
       16   joint_16       9.2529
       17   joint_17       8.9769
       18   joint_18      15.2338
       19   joint_19      14.8278
       20   joint_20       8.1760
       21   joint_21       7.8489
       22   joint_22       1.5233
       23   joint_23       1.3037
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0209
        2    joint_2      0.9856
        3    joint_3      0.7261
        4    joint_4      5.0073
        5    joint_5      5.1402
        6    joint_6      1.4529
        7    joint_7      8.1167
        8    joint_8      8.0893
        9    joint_9      1.8131
       10   joint_10      8.7721
       11   joint_11      8.9262
       12   joint_12      3.3408
       13   joint_13      2.9615
       14   joint_14      2.9186
       15   joint_15      3.8859
       16   joint_16      4.1192
       17   joint_17      4.1731
       18   joint_18      6.7063
       19   joint_19      6.9770
       20   joint_20     11.7036
       21   joint_21     11.6975
       22   joint_22     13.8621
       23   joint_23     13.6859
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0149
        2    joint_2      0.9791
        3    joint_3      0.7269
        4    joint_4      5.1668
        5    joint_5      5.1368
        6    joint_6      1.4544
        7    joint_7      8.4380
        8    joint_8      8.1769
        9    joint_9      1.8176
       10   joint_10      9.0784
       11   joint_11      9.0022
       12   joint_12      3.3438
       13   joint_13      2.9598
       14   joint_14      2.9173
       15   joint_15      3.8946
       16   joint_16      4.1178
       17   joint_17      4.1873
       18   joint_18      6.7346
       19   joint_19      7.0408
       20   joint_20     11.7901
       21   joint_21     11.7448
       22   joint_22     13.9785
       23   joint_23     13.7471
[2026-05-03 15:07:21] [20260503144917] Epoch: 64, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0359
        2    joint_2      1.0465
        3    joint_3      0.7681
        4    joint_4      5.2293
        5    joint_5      5.5550
        6    joint_6      1.5202
        7    joint_7      8.6548
        8    joint_8      9.0295
        9    joint_9      1.8922
       10   joint_10      9.2472
       11   joint_11      9.8579
       12   joint_12      3.5100
       13   joint_13      3.0976
       14   joint_14      3.0127
       15   joint_15      4.0514
