[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        1    joint_1      2.2345
        2    joint_2      2.0755
        3    joint_3      2.0950
        4    joint_4      9.4501
        5    joint_5      9.5280
        6    joint_6      4.2244
        7    joint_7     15.9183
        8    joint_8     15.9041
        9    joint_9      5.0417
       10   joint_10     17.4957
       11   joint_11     17.4479
       12   joint_12      9.3712
       13   joint_13      7.7678
       14   joint_14      7.7391
       15   joint_15     10.4977
       16   joint_16      8.8862
       17   joint_17      8.9712
       18   joint_18      9.6212
       19   joint_19      9.7992
       20   joint_20     13.1045
       21   joint_21     13.1596
       22   joint_22     15.0995
       23   joint_23     14.9738
[2026-04-08 14:45:12] [20260408121306] Epoch: 60, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3066
        2    joint_2      2.1327
        3    joint_3      2.1260
        4    joint_4      9.8092
        5    joint_5      9.6253
        6    joint_6      4.2865
        7    joint_7     16.3866
        8    joint_8     16.1960
        9    joint_9      5.1247
       10   joint_10     17.9640
       11   joint_11     17.7257
       12   joint_12      9.4929
       13   joint_13      7.8723
       14   joint_14      7.8621
       15   joint_15     10.6471
       16   joint_16      9.0366
       17   joint_17      9.1351
       18   joint_18     10.0448
       19   joint_19     10.1477
       20   joint_20     13.4649
       21   joint_21     13.6852
       22   joint_22     15.4312
       23   joint_23     15.5581
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, train loss1: 0.0484, train loss2: 0.3862, train loss3: 0.0494, train current mean joint angle error: 5.4659 deg, train current positional error: 7.7604 cm, train future mean joint angle error: 5.5574 deg, train future positional error: 7.9484 cm
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, val loss1: 0.0576, val loss2: 0.4352, val loss3: 0.0599, val current mean joint angle error: 6.2568 deg, val current positional error: 9.3832 cm, val future mean joint angle error: 6.4940 deg, val future positional error: 9.7615 cm
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.5166
        1    joint_1       5.2126
        2    joint_2       5.2933
        3    joint_3       4.2879
        4    joint_4       7.4022
        5    joint_5       7.4363
        6    joint_6       3.3202
        7    joint_7       5.2686
        8    joint_8       6.6021
        9    joint_9       2.4603
       10   joint_10       0.4358
       11   joint_11       0.4598
       12   joint_12       7.7632
       13   joint_13       4.7904
       14   joint_14       4.6507
       15   joint_15       7.7330
       16   joint_16       6.3235
       17   joint_17       6.5220
       18   joint_18       8.3356
       19   joint_19       8.4166
       20   joint_20       7.2858
       21   joint_21       7.3999
       22   joint_22       0.5106
       23   joint_23       0.7551
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8726
        1    joint_1       5.3166
        2    joint_2       5.3713
        3    joint_3       4.3490
        4    joint_4       7.5157
        5    joint_5       7.6016
        6    joint_6       3.3557
        7    joint_7       5.3708
        8    joint_8       6.7439
        9    joint_9       2.4752
       10   joint_10       0.4495
       11   joint_11       0.4311
       12   joint_12       7.9001
       13   joint_13       4.8385
       14   joint_14       4.7190
       15   joint_15       7.8548
       16   joint_16       6.3841
       17   joint_17       6.6634
       18   joint_18       8.4534
       19   joint_19       8.5598
       20   joint_20       7.3505
       21   joint_21       7.5322
       22   joint_22       0.5015
       23   joint_23       0.7680
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.8333
        1    joint_1       5.6987
        2    joint_2       5.8420
        3    joint_3       4.8991
        4    joint_4       8.3923
        5    joint_5       8.1866
        6    joint_6       3.6372
        7    joint_7       5.8152
        8    joint_8       7.1738
        9    joint_9       2.6695
       10   joint_10       0.4471
       11   joint_11       0.4514
       12   joint_12       8.7867
       13   joint_13       5.6293
       14   joint_14       5.5336
       15   joint_15       8.8173
       16   joint_16       7.0863
       17   joint_17       7.3702
       18   joint_18       9.4105
       19   joint_19       9.9304
       20   joint_20       8.3172
       21   joint_21       8.5943
       22   joint_22       0.5925
       23   joint_23       1.0499
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.3640
        1    joint_1       6.1836
        2    joint_2       5.9736
        3    joint_3       5.0741
        4    joint_4       8.5300
        5    joint_5       8.5562
        6    joint_6       3.7564
        7    joint_7       5.9850
        8    joint_8       7.3657
        9    joint_9       2.7213
       10   joint_10       0.4417
       11   joint_11       0.4692
       12   joint_12       8.9729
       13   joint_13       5.9530
       14   joint_14       5.7646
       15   joint_15       8.8962
       16   joint_16       7.6842
       17   joint_17       7.6164
       18   joint_18       9.8288
       19   joint_19      10.2961
       20   joint_20       8.4999
       21   joint_21       8.8426
       22   joint_22       0.6851
       23   joint_23       1.3961
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7566
        2    joint_2      1.7047
        3    joint_3      1.6320
        4    joint_4      7.2725
        5    joint_5      7.4208
        6    joint_6      3.3517
        7    joint_7     12.5742
        8    joint_8     12.7466
        9    joint_9      4.0083
       10   joint_10     13.8172
       11   joint_11     14.0359
       12   joint_12      7.4688
       13   joint_13      6.2322
       14   joint_14      6.1714
       15   joint_15      8.4100
       16   joint_16      7.2151
       17   joint_17      7.2254
       18   joint_18      8.0399
       19   joint_19      8.1293
       20   joint_20     10.7858
       21   joint_21     11.1699
       22   joint_22     12.3558
       23   joint_23     12.7250
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8074
        2    joint_2      1.7449
        3    joint_3      1.6824
        4    joint_4      7.4979
        5    joint_5      7.6528
        6    joint_6      3.4320
        7    joint_7     12.9025
        8    joint_8     13.0727
        9    joint_9      4.0998
       10   joint_10     14.1930
       11   joint_11     14.3976
       12   joint_12      7.6280
       13   joint_13      6.3597
       14   joint_14      6.3120
       15   joint_15      8.5963
       16   joint_16      7.3503
       17   joint_17      7.3984
       18   joint_18      8.1878
       19   joint_19      8.3548
       20   joint_20     10.9968
       21   joint_21     11.4541
       22   joint_22     12.5977
       23   joint_23     13.0429
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1626
        2    joint_2      2.1209
        3    joint_3      2.0933
        4    joint_4      9.0606
        5    joint_5      9.3621
        6    joint_6      4.1769
        7    joint_7     15.5890
        8    joint_8     15.7948
        9    joint_9      4.9485
       10   joint_10     17.0997
       11   joint_11     17.3453
       12   joint_12      9.1634
       13   joint_13      7.5967
       14   joint_14      7.5947
       15   joint_15     10.2569
       16   joint_16      8.5866
       17   joint_17      8.7636
       18   joint_18      9.1165
       19   joint_19      9.7157
       20   joint_20     12.2895
       21   joint_21     13.2163
       22   joint_22     14.1005
       23   joint_23     15.0429
[2026-04-08 14:47:57] [20260408121306] Epoch: 61, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2593
        2    joint_2      2.1687
        3    joint_3      2.1664
        4    joint_4      9.4691
        5    joint_5      9.6330
        6    joint_6      4.3382
        7    joint_7     16.2740
        8    joint_8     16.2315
        9    joint_9      5.1434
       10   joint_10     17.8030
       11   joint_11     17.8734
       12   joint_12      9.5242
       13   joint_13      7.8622
       14   joint_14      7.9233
       15   joint_15     10.6475
       16   joint_16      8.8791
       17   joint_17      9.1244
       18   joint_18      9.5891
       19   joint_19     10.1005
       20   joint_20     13.1378
       21   joint_21     13.5703
       22   joint_22     15.1298
       23   joint_23     15.4270
[2026-04-08 14:50:43] [20260408121306] Epoch: 62, train loss1: 0.0483, train loss2: 0.3849, train loss3: 0.0491, train current mean joint angle error: 5.4489 deg, train current positional error: 7.8388 cm, train future mean joint angle error: 5.5269 deg, train future positional error: 7.9899 cm
[2026-04-08 14:50:43] [20260408121306] Epoch: 62, val loss1: 0.0575, val loss2: 0.4395, val loss3: 0.0591, val current mean joint angle error: 6.2203 deg, val current positional error: 9.3129 cm, val future mean joint angle error: 6.3846 deg, val future positional error: 9.6964 cm
[2026-04-08 14:50:43] [20260408121306] Epoch: 62, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.7217
        1    joint_1       5.1544
        2    joint_2       5.1803
        3    joint_3       4.2285
        4    joint_4       7.2954
        5    joint_5       7.4413
        6    joint_6       3.3176
        7    joint_7       5.2881
        8    joint_8       6.5889
        9    joint_9       2.4414
       10   joint_10       0.4448
       11   joint_11       0.4399
       12   joint_12       7.7649
       13   joint_13       4.7222
       14   joint_14       4.5959
       15   joint_15       7.7276
       16   joint_16       6.1972
       17   joint_17       6.6210
       18   joint_18       8.2632
       19   joint_19       8.4462
       20   joint_20       7.2465
       21   joint_21       7.3775
       22   joint_22       0.5114
       23   joint_23       0.7575
[2026-04-08 14:50:43] [20260408121306] Epoch: 62, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.9703
        1    joint_1       5.2543
        2    joint_2       5.2442
        3    joint_3       4.2521
        4    joint_4       7.4441
        5    joint_5       7.5611
        6    joint_6       3.3393
        7    joint_7       5.3627
        8    joint_8       6.7107
        9    joint_9       2.4537
       10   joint_10       0.4292
       11   joint_11       0.4358
       12   joint_12       7.8490
       13   joint_13       4.7934
       14   joint_14       4.6870
       15   joint_15       7.8455
       16   joint_16       6.2704
       17   joint_17       6.7016
       18   joint_18       8.3569
       19   joint_19       8.5528
       20   joint_20       7.2915
       21   joint_21       7.4741
       22   joint_22       0.5444
       23   joint_23       0.8205
