[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, train loss1: 0.0555, train loss2: 0.4244, train loss3: 0.0563, train current mean joint angle error: 6.1859 deg, train current positional error: 9.6548 cm, train future mean joint angle error: 6.2477 deg, train future positional error: 9.8300 cm
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, val loss1: 0.0645, val loss2: 0.4516, val loss3: 0.0664, val current mean joint angle error: 6.8982 deg, val current positional error: 11.4158 cm, val future mean joint angle error: 7.0835 deg, val future positional error: 11.9264 cm
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.3079
        1    joint_1       5.7360
        2    joint_2       5.7930
        3    joint_3       4.6253
        4    joint_4       8.6099
        5    joint_5       8.5130
        6    joint_6       3.5868
        7    joint_7       5.9094
        8    joint_8       7.2247
        9    joint_9       2.6615
       10   joint_10       0.4924
       11   joint_11       0.4902
       12   joint_12       8.6902
       13   joint_13       5.2465
       14   joint_14       5.1362
       15   joint_15       8.7389
       16   joint_16       7.0204
       17   joint_17       7.3479
       18   joint_18       9.4334
       19   joint_19       9.4470
       20   joint_20       7.8837
       21   joint_21       8.0080
       22   joint_22       0.6943
       23   joint_23       0.8649
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.6674
        1    joint_1       5.7933
        2    joint_2       5.8505
        3    joint_3       4.6643
        4    joint_4       8.7013
        5    joint_5       8.6542
        6    joint_6       3.6344
        7    joint_7       6.0467
        8    joint_8       7.3730
        9    joint_9       2.6798
       10   joint_10       0.4780
       11   joint_11       0.4761
       12   joint_12       8.8102
       13   joint_13       5.2658
       14   joint_14       5.1803
       15   joint_15       8.8164
       16   joint_16       7.0466
       17   joint_17       7.3070
       18   joint_18       9.4963
       19   joint_19       9.5558
       20   joint_20       7.9043
       21   joint_21       8.0299
       22   joint_22       0.6360
       23   joint_23       0.8769
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.6227
        1    joint_1       6.1618
        2    joint_2       6.4031
        3    joint_3       4.8770
        4    joint_4       9.3076
        5    joint_5       9.2641
        6    joint_6       3.8820
        7    joint_7       6.5318
        8    joint_8       7.5978
        9    joint_9       3.0708
       10   joint_10       0.5708
       11   joint_11       0.5099
       12   joint_12       9.3174
       13   joint_13       6.0082
       14   joint_14       5.9582
       15   joint_15       9.3350
       16   joint_16       8.1020
       17   joint_17       7.9777
       18   joint_18      11.1981
       19   joint_19      10.6693
       20   joint_20       8.8549
       21   joint_21       8.8266
       22   joint_22       0.5275
       23   joint_23       0.9824
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.3585
        1    joint_1       6.5398
        2    joint_2       6.5325
        3    joint_3       5.0294
        4    joint_4       9.3706
        5    joint_5       9.4425
        6    joint_6       4.1196
        7    joint_7       6.4861
        8    joint_8       7.7909
        9    joint_9       3.0671
       10   joint_10       0.5545
       11   joint_11       0.5071
       12   joint_12       9.4980
       13   joint_13       6.3959
       14   joint_14       6.3491
       15   joint_15       9.5673
       16   joint_16       8.3101
       17   joint_17       8.3533
       18   joint_18      11.3274
       19   joint_19      10.8159
       20   joint_20       9.0061
       21   joint_21       9.2753
       22   joint_22       0.5511
       23   joint_23       0.7555
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2625
        2    joint_2      2.1690
        3    joint_3      2.1145
        4    joint_4      9.2806
        5    joint_5      9.4061
        6    joint_6      4.2675
        7    joint_7     15.9712
        8    joint_8     15.9497
        9    joint_9      5.0712
       10   joint_10     17.5722
       11   joint_11     17.6228
       12   joint_12      9.4063
       13   joint_13      7.8546
       14   joint_14      7.8207
       15   joint_15     10.5120
       16   joint_16      9.0546
       17   joint_17      9.1346
       18   joint_18      9.8129
       19   joint_19      9.9325
       20   joint_20     12.9439
       21   joint_21     13.4284
       22   joint_22     14.8344
       23   joint_23     15.2929
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3086
        2    joint_2      2.2080
        3    joint_3      2.1660
        4    joint_4      9.4558
        5    joint_5      9.6631
        6    joint_6      4.3605
        7    joint_7     16.2519
        8    joint_8     16.3692
        9    joint_9      5.1858
       10   joint_10     17.8967
       11   joint_11     18.0903
       12   joint_12      9.6245
       13   joint_13      8.0356
       14   joint_14      7.9965
       15   joint_15     10.7751
       16   joint_16      9.2498
       17   joint_17      9.3282
       18   joint_18      9.9344
       19   joint_19     10.0657
       20   joint_20     13.0522
       21   joint_21     13.5273
       22   joint_22     14.9726
       23   joint_23     15.4025
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7786
        2    joint_2      2.5766
        3    joint_3      2.6794
        4    joint_4     11.3610
        5    joint_5     11.7603
        6    joint_6      5.2696
        7    joint_7     19.3750
        8    joint_8     19.3688
        9    joint_9      6.1705
       10   joint_10     21.3953
       11   joint_11     21.4801
       12   joint_12     11.3050
       13   joint_13      9.3643
       14   joint_14      9.4675
       15   joint_15     12.5318
       16   joint_16     10.5295
       17   joint_17     10.9011
       18   joint_18     11.0911
       19   joint_19     11.4755
       20   joint_20     14.3697
       21   joint_21     15.0731
       22   joint_22     16.5540
       23   joint_23     17.1020
[2026-04-09 19:21:15] [20260409175152] Epoch: 41, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8720
        2    joint_2      2.6825
        3    joint_3      2.7851
        4    joint_4     12.0081
        5    joint_5     12.0753
        6    joint_6      5.5061
        7    joint_7     20.5216
        8    joint_8     20.0113
        9    joint_9      6.4607
       10   joint_10     22.6120
       11   joint_11     22.0888
       12   joint_12     11.8143
       13   joint_13      9.8070
       14   joint_14      9.8682
       15   joint_15     13.0787
       16   joint_16     11.0540
       17   joint_17     11.3599
       18   joint_18     11.7857
       19   joint_19     11.9885
       20   joint_20     15.0844
       21   joint_21     15.6829
       22   joint_22     17.2921
       23   joint_23     17.7948
[2026-04-09 19:23:21] [20260409175152] Epoch: 42, train loss1: 0.0547, train loss2: 0.4215, train loss3: 0.0557, train current mean joint angle error: 6.1160 deg, train current positional error: 9.5734 cm, train future mean joint angle error: 6.1998 deg, train future positional error: 9.7861 cm
[2026-04-09 19:23:21] [20260409175152] Epoch: 42, val loss1: 0.0645, val loss2: 0.4523, val loss3: 0.0672, val current mean joint angle error: 6.9343 deg, val current positional error: 10.9832 cm, val future mean joint angle error: 7.1811 deg, val future positional error: 11.6021 cm
[2026-04-09 19:25:27] [20260409175152] Epoch: 43, train loss1: 0.0538, train loss2: 0.4200, train loss3: 0.0548, train current mean joint angle error: 6.0328 deg, train current positional error: 9.2099 cm, train future mean joint angle error: 6.1173 deg, train future positional error: 9.4001 cm
[2026-04-09 19:25:27] [20260409175152] Epoch: 43, val loss1: 0.0656, val loss2: 0.4471, val loss3: 0.0676, val current mean joint angle error: 7.0824 deg, val current positional error: 11.2193 cm, val future mean joint angle error: 7.2893 deg, val future positional error: 11.6024 cm
[2026-04-09 19:27:32] [20260409175152] Epoch: 44, train loss1: 0.0539, train loss2: 0.4186, train loss3: 0.0549, train current mean joint angle error: 6.0395 deg, train current positional error: 9.2601 cm, train future mean joint angle error: 6.1361 deg, train future positional error: 9.4462 cm
[2026-04-09 19:27:32] [20260409175152] Epoch: 44, val loss1: 0.0641, val loss2: 0.4461, val loss3: 0.0660, val current mean joint angle error: 6.9275 deg, val current positional error: 11.1643 cm, val future mean joint angle error: 7.1288 deg, val future positional error: 11.4410 cm
[2026-04-09 19:29:38] [20260409175152] Epoch: 45, train loss1: 0.0537, train loss2: 0.4171, train loss3: 0.0545, train current mean joint angle error: 6.0200 deg, train current positional error: 9.2694 cm, train future mean joint angle error: 6.0947 deg, train future positional error: 9.4347 cm
[2026-04-09 19:29:38] [20260409175152] Epoch: 45, val loss1: 0.0655, val loss2: 0.4459, val loss3: 0.0667, val current mean joint angle error: 7.0776 deg, val current positional error: 10.9307 cm, val future mean joint angle error: 7.1626 deg, val future positional error: 11.3028 cm
[2026-04-09 19:31:44] [20260409175152] Epoch: 46, train loss1: 0.0532, train loss2: 0.4148, train loss3: 0.0540, train current mean joint angle error: 5.9668 deg, train current positional error: 9.0755 cm, train future mean joint angle error: 6.0376 deg, train future positional error: 9.1925 cm
[2026-04-09 19:31:44] [20260409175152] Epoch: 46, val loss1: 0.0643, val loss2: 0.4452, val loss3: 0.0665, val current mean joint angle error: 6.9375 deg, val current positional error: 11.2924 cm, val future mean joint angle error: 7.1390 deg, val future positional error: 11.7096 cm
[2026-04-09 19:33:50] [20260409175152] Epoch: 47, train loss1: 0.0525, train loss2: 0.4122, train loss3: 0.0534, train current mean joint angle error: 5.8909 deg, train current positional error: 8.8906 cm, train future mean joint angle error: 5.9722 deg, train future positional error: 9.1506 cm
[2026-04-09 19:33:50] [20260409175152] Epoch: 47, val loss1: 0.0636, val loss2: 0.4507, val loss3: 0.0661, val current mean joint angle error: 6.8818 deg, val current positional error: 11.0030 cm, val future mean joint angle error: 7.1300 deg, val future positional error: 11.3886 cm
[2026-04-09 19:35:57] [20260409175152] Epoch: 48, train loss1: 0.0520, train loss2: 0.4097, train loss3: 0.0527, train current mean joint angle error: 5.8449 deg, train current positional error: 8.7123 cm, train future mean joint angle error: 5.9124 deg, train future positional error: 8.8973 cm
[2026-04-09 19:35:57] [20260409175152] Epoch: 48, val loss1: 0.0617, val loss2: 0.4453, val loss3: 0.0641, val current mean joint angle error: 6.6429 deg, val current positional error: 10.6622 cm, val future mean joint angle error: 6.8699 deg, val future positional error: 11.1214 cm
